cell_id,true_label,pred_label_raw,pred_label_aligned
7868,0,0,2
7869,1,3,1
7870,2,4,3
7871,0,1,0
7872,0,1,0
7873,0,2,4
7874,0,1,0
7875,1,3,1
7876,1,3,1
7877,1,3,1
7878,0,1,0
7879,0,1,0
7880,0,0,2
7881,0,0,2
7882,0,0,2
7883,0,1,0
7884,0,1,0
7885,0,1,0
7886,0,1,0
7887,0,0,2
7888,0,2,4
7889,1,3,1
7890,3,4,3
7891,0,0,2
7892,0,1,0
7893,0,1,0
7894,0,1,0
7895,0,1,0
7896,0,0,2
7897,0,3,1
7898,0,1,0
7899,1,3,1
7900,1,3,1
7901,0,1,0
7902,0,1,0
7903,0,1,0
7904,1,3,1
7905,0,0,2
7906,1,3,1
7907,0,1,0
7908,0,1,0
7909,0,0,2
7910,0,1,0
7911,0,1,0
7912,3,4,3
7913,0,0,2
7914,0,2,4
7915,3,4,3
7916,1,3,1
7917,1,3,1
7918,1,3,1
7919,0,0,2
7920,0,0,2
7921,0,1,0
7922,0,1,0
7923,3,4,3
7924,0,1,0
7925,0,0,2
7926,0,1,0
7927,0,1,0
7928,0,1,0
7929,1,3,1
7930,1,4,3
7931,0,1,0
7932,0,0,2
7933,0,1,0
7934,0,1,0
7935,0,1,0
7936,0,1,0
7937,0,1,0
7938,3,4,3
7939,0,1,0
7940,1,3,1
7941,0,1,0
7942,0,0,2
7943,1,3,1
7944,0,1,0
7945,0,0,2
7946,0,0,2
7947,0,0,2
7948,0,0,2
7949,0,0,2
7950,0,1,0
7951,0,1,0
7952,0,1,0
7953,0,1,0
7954,1,3,1
7955,1,3,1
7956,4,4,3
7957,0,1,0
7958,0,0,2
7959,1,4,3
7960,0,0,2
7961,1,3,1
7962,0,0,2
7963,0,0,2
7964,1,3,1
7965,1,4,3
7966,0,1,0
7967,0,0,2
7968,0,1,0
7969,0,0,2
7970,1,3,1
7971,1,4,3
7972,1,3,1
7973,1,3,1
7974,0,0,2
7975,0,0,2
7976,0,0,2
7977,0,1,0
7978,1,3,1
7979,0,1,0
7980,1,4,3
7981,0,1,0
7982,0,1,0
7983,1,3,1
7984,0,0,2
7985,0,0,2
7986,0,1,0
7987,0,1,0
7988,0,0,2
7989,1,3,1
7990,1,3,1
7991,0,1,0
7992,0,1,0
7993,1,3,1
7994,0,1,0
7995,3,4,3
7996,0,3,1
7997,3,4,3
7998,0,1,0
7999,0,1,0
8000,0,1,0
8001,0,1,0
8002,1,3,1
8003,1,3,1
8004,0,1,0
8005,4,4,3
8006,0,1,0
8007,0,1,0
8008,0,1,0
8009,0,1,0
8010,1,3,1
8011,0,0,2
8012,0,0,2
8013,1,4,3
8014,0,1,0
8015,0,1,0
8016,1,3,1
8017,0,0,2
8018,0,0,2
8019,1,4,3
8020,0,1,0
8021,1,3,1
8022,0,1,0
8023,0,1,0
8024,0,1,0
8025,0,1,0
8026,1,3,1
8027,1,4,3
8028,0,0,2
8029,0,1,0
8030,4,4,3
8031,1,3,1
8032,0,1,0
8033,0,1,0
8034,0,1,0
8035,0,0,2
8036,0,1,0
8037,0,1,0
8038,2,4,3
8039,0,1,0
8040,0,0,2
8041,0,1,0
8042,1,3,1
8043,3,4,3
8044,0,1,0
8045,0,1,0
8046,0,0,2
8047,1,3,1
8048,0,1,0
8049,0,0,2
8050,1,4,3
8051,0,1,0
8052,0,1,0
8053,0,1,0
8054,1,4,3
8055,0,3,1
8056,0,1,0
8057,0,0,2
8058,0,1,0
8059,0,0,2
8060,1,3,1
8061,0,0,2
8062,0,1,0
8063,1,3,1
8064,1,3,1
8065,0,1,0
8066,1,3,1
8067,1,3,1
8068,0,0,2
8069,3,4,3
8070,0,2,4
8071,0,0,2
8072,0,1,0
8073,0,3,1
8074,0,1,0
8075,0,1,0
8076,0,1,0
8077,0,0,2
8078,3,4,3
8079,4,4,3
8080,0,1,0
8081,0,1,0
8082,0,1,0
8083,0,0,2
8084,0,1,0
8085,0,0,2
8086,0,0,2
8087,0,1,0
8088,0,1,0
8089,0,1,0
8090,1,3,1
8091,1,3,1
8092,0,0,2
8093,0,1,0
8094,1,3,1
8095,0,1,0
8096,0,0,2
8097,1,4,3
8098,0,0,2
8099,0,1,0
8100,1,4,3
8101,0,1,0
8102,1,3,1
8103,0,1,0
8104,0,1,0
8105,1,3,1
8106,0,1,0
8107,0,1,0
8108,0,1,0
8109,0,1,0
8110,1,3,1
8111,0,1,0
8112,0,1,0
8113,0,3,1
8114,1,3,1
8115,0,1,0
8116,0,3,1
8117,1,3,1
8118,0,1,0
8119,0,1,0
8120,0,1,0
8121,1,3,1
8122,0,1,0
8123,0,3,1
8124,0,1,0
8125,1,4,3
8126,0,1,0
8127,0,1,0
8128,0,0,2
8129,0,0,2
8130,0,1,0
8131,0,1,0
8132,1,3,1
8133,0,0,2
8134,0,1,0
8135,0,1,0
8136,1,3,1
8137,0,0,2
8138,0,0,2
8139,0,1,0
8140,0,1,0
8141,0,1,0
8142,0,1,0
8143,0,0,2
8144,0,1,0
8145,1,3,1
8146,1,3,1
8147,0,1,0
8148,0,1,0
8149,0,0,2
8150,0,3,1
8151,0,1,0
8152,0,1,0
8153,1,3,1
8154,4,4,3
8155,0,0,2
8156,0,1,0
8157,0,1,0
8158,1,4,3
8159,1,3,1
8160,0,0,2
8161,1,3,1
8162,0,1,0
8163,0,1,0
8164,0,0,2
8165,0,3,1
8166,0,1,0
8167,0,0,2
8168,0,1,0
8169,0,1,0
8170,0,1,0
8171,0,1,0
8172,3,4,3
8173,0,1,0
8174,0,0,2
8175,0,1,0
8176,4,4,3
8177,1,3,1
8178,0,1,0
8179,0,1,0
8180,0,1,0
8181,0,0,2
8182,2,4,3
8183,1,3,1
8184,0,1,0
8185,0,0,2
8186,0,0,2
8187,1,4,3
8188,0,1,0
8189,3,4,3
8190,1,3,1
8191,0,1,0
8192,0,0,2
8193,0,0,2
8194,0,0,2
8195,0,1,0
8196,0,0,2
8197,0,0,2
8198,0,0,2
8199,0,4,3
8200,0,1,0
8201,0,1,0
8202,0,1,0
8203,0,1,0
8204,0,1,0
8205,1,3,1
8206,0,1,0
8207,1,3,1
8208,0,0,2
8209,0,1,0
8210,0,1,0
8211,0,0,2
8212,0,1,0
8213,0,0,2
8214,0,1,0
8215,0,0,2
8216,0,1,0
8217,0,0,2
8218,0,1,0
8219,0,3,1
8220,1,3,1
8221,0,1,0
8222,0,0,2
8223,0,1,0
8224,1,3,1
8225,0,1,0
8226,0,2,4
8227,0,1,0
8228,0,1,0
8229,0,1,0
8230,0,1,0
8231,0,0,2
8232,0,1,0
8233,0,1,0
8234,0,1,0
8235,1,3,1
8236,3,4,3
8237,0,2,4
8238,0,1,0
8239,0,1,0
8240,4,4,3
8241,0,1,0
8242,0,0,2
8243,0,0,2
8244,1,3,1
8245,0,1,0
8246,0,1,0
8247,0,0,2
8248,0,1,0
8249,0,1,0
8250,0,1,0
8251,0,0,2
8252,1,4,3
8253,0,0,2
8254,0,1,0
8255,1,3,1
8256,0,1,0
8257,0,1,0
8258,0,1,0
8259,0,0,2
8260,0,1,0
8261,0,1,0
8262,0,1,0
8263,1,3,1
8264,1,3,1
8265,1,3,1
8266,4,4,3
8267,0,2,4
8268,0,0,2
8269,0,1,0
8270,1,3,1
8271,1,3,1
8272,0,1,0
8273,3,4,3
8274,1,3,1
8275,1,3,1
8276,0,1,0
8277,1,4,3
8278,0,1,0
8279,0,0,2
8280,0,0,2
8281,3,4,3
8282,0,1,0
8283,0,1,0
8284,0,1,0
8285,1,4,3
8286,3,4,3
8287,1,3,1
8288,0,1,0
8289,0,1,0
8290,0,1,0
8291,1,3,1
8292,0,1,0
8293,0,1,0
8294,0,0,2
8295,0,0,2
8296,0,0,2
8297,1,3,1
8298,0,1,0
8299,0,1,0
8300,1,3,1
8301,0,0,2
8302,0,1,0
8303,0,1,0
8304,0,1,0
8305,0,0,2
8306,0,1,0
8307,1,3,1
8308,0,0,2
8309,1,3,1
8310,0,1,0
8311,0,2,4
8312,1,3,1
8313,0,2,4
8314,0,0,2
8315,0,0,2
8316,1,3,1
8317,0,1,0
8318,0,1,0
8319,0,0,2
8320,0,0,2
8321,1,3,1
8322,3,4,3
8323,0,0,2
8324,0,0,2
8325,0,1,0
8326,0,1,0
8327,0,1,0
8328,0,0,2
8329,0,1,0
8330,0,1,0
8331,0,1,0
8332,0,1,0
8333,1,3,1
8334,0,1,0
8335,0,0,2
8336,0,1,0
8337,0,0,2
8338,0,1,0
8339,1,3,1
8340,0,1,0
8341,1,3,1
8342,0,0,2
8343,1,3,1
8344,0,0,2
8345,0,1,0
8346,1,3,1
8347,0,1,0
8348,0,1,0
8349,0,1,0
8350,0,1,0
8351,0,1,0
8352,0,0,2
8353,0,0,2
8354,0,0,2
8355,0,3,1
8356,0,1,0
8357,0,1,0
8358,0,1,0
8359,1,3,1
8360,3,1,0
8361,1,3,1
8362,0,0,2
8363,0,1,0
8364,0,1,0
8365,0,1,0
8366,1,3,1
8367,1,3,1
8368,0,1,0
8369,0,0,2
8370,0,0,2
8371,0,1,0
8372,1,3,1
8373,0,0,2
8374,1,3,1
8375,0,1,0
8376,0,0,2
8377,0,1,0
8378,3,4,3
8379,0,1,0
8380,0,0,2
8381,0,1,0
8382,4,4,3
8383,1,3,1
8384,0,1,0
8385,0,0,2
8386,0,4,3
8387,1,3,1
8388,3,4,3
8389,0,1,0
8390,0,1,0
8391,0,0,2
8392,0,1,0
8393,0,1,0
8394,0,1,0
8395,0,1,0
8396,0,1,0
8397,1,3,1
8398,1,3,1
8399,0,1,0
8400,1,3,1
8401,3,4,3
8402,0,1,0
8403,1,3,1
8404,0,1,0
8405,0,1,0
8406,0,0,2
8407,0,1,0
8408,1,3,1
8409,1,3,1
8410,1,3,1
8411,0,1,0
8412,1,3,1
8413,4,4,3
8414,0,1,0
8415,0,1,0
8416,0,1,0
8417,0,0,2
8418,0,1,0
8419,0,0,2
8420,0,1,0
8421,0,1,0
8422,0,1,0
8423,0,1,0
8424,0,1,0
8425,0,0,2
8426,0,1,0
8427,1,3,1
8428,0,0,2
8429,0,2,4
8430,0,1,0
8431,0,1,0
8432,3,4,3
8433,0,1,0
8434,0,0,2
8435,1,3,1
8436,1,3,1
8437,0,1,0
8438,0,1,0
8439,0,0,2
8440,0,0,2
8441,1,3,1
8442,1,3,1
8443,0,1,0
8444,1,3,1
8445,1,3,1
8446,0,4,3
8447,0,1,0
8448,1,3,1
8449,0,1,0
8450,0,1,0
8451,0,1,0
8452,0,0,2
8453,1,4,3
8454,1,3,1
8455,1,3,1
8456,0,1,0
8457,1,3,1
8458,0,1,0
8459,0,0,2
8460,1,3,1
8461,0,1,0
8462,0,1,0
8463,0,1,0
8464,0,1,0
8465,1,3,1
8466,0,2,4
8467,1,3,1
8468,1,4,3
8469,0,1,0
8470,0,1,0
8471,0,1,0
8472,0,1,0
8473,0,0,2
8474,0,1,0
8475,0,2,4
8476,0,1,0
8477,0,0,2
8478,0,1,0
8479,3,4,3
8480,0,0,2
8481,0,0,2
8482,3,4,3
8483,1,3,1
8484,0,1,0
8485,1,3,1
8486,0,1,0
8487,0,1,0
8488,0,1,0
8489,0,1,0
8490,0,1,0
8491,0,0,2
8492,0,0,2
8493,0,1,0
8494,0,0,2
8495,0,0,2
8496,1,3,1
8497,1,3,1
8498,0,0,2
8499,0,1,0
8500,0,0,2
8501,0,1,0
8502,0,0,2
8503,0,0,2
8504,0,1,0
8505,1,3,1
8506,1,3,1
8507,1,3,1
8508,0,1,0
8509,3,4,3
8510,0,1,0
8511,1,3,1
8512,0,0,2
8513,0,0,2
8514,0,1,0
8515,1,3,1
8516,0,0,2
8517,0,1,0
8518,1,4,3
8519,3,4,3
8520,1,3,1
8521,1,3,1
8522,0,1,0
8523,1,3,1
8524,0,1,0
8525,0,0,2
8526,1,3,1
8527,1,3,1
8528,0,0,2
8529,0,1,0
8530,0,1,0
8531,0,0,2
8532,0,1,0
8533,3,0,2
8534,1,3,1
8535,0,1,0
8536,0,1,0
8537,0,4,3
8538,0,1,0
8539,0,1,0
8540,1,3,1
8541,0,1,0
8542,0,1,0
8543,0,1,0
8544,0,1,0
8545,0,1,0
8546,0,1,0
8547,1,3,1
8548,0,1,0
8549,0,0,2
8550,0,1,0
8551,0,1,0
8552,0,1,0
8553,0,1,0
8554,0,1,0
8555,1,4,3
8556,1,3,1
8557,0,1,0
8558,0,1,0
8559,0,1,0
8560,0,1,0
8561,1,3,1
8562,0,1,0
8563,0,0,2
8564,4,4,3
8565,0,0,2
8566,0,1,0
8567,0,0,2
8568,1,3,1
8569,0,1,0
8570,0,0,2
8571,1,4,3
8572,0,1,0
8573,0,1,0
8574,0,0,2
8575,1,3,1
8576,0,1,0
8577,0,0,2
8578,1,4,3
8579,3,4,3
8580,0,1,0
8581,1,3,1
8582,0,0,2
8583,0,0,2
8584,0,1,0
8585,0,0,2
8586,0,1,0
8587,0,0,2
8588,0,0,2
8589,0,1,0
8590,0,0,2
8591,1,3,1
8592,0,0,2
8593,0,1,0
8594,0,0,2
8595,1,3,1
8596,0,0,2
8597,0,1,0
8598,0,0,2
8599,1,3,1
8600,0,1,0
8601,0,0,2
8602,0,1,0
8603,0,0,2
8604,0,1,0
8605,0,1,0
8606,1,3,1
8607,0,0,2
8608,0,0,2
8609,0,0,2
8610,3,4,3
8611,0,0,2
8612,1,3,1
8613,1,3,1
8614,1,3,1
8615,0,1,0
8616,0,1,0
8617,0,1,0
8618,0,0,2
8619,0,2,4
8620,0,1,0
8621,0,0,2
8622,0,1,0
8623,1,3,1
8624,1,4,3
8625,1,4,3
8626,1,3,1
8627,0,0,2
8628,0,0,2
8629,0,1,0
8630,1,3,1
8631,0,0,2
8632,0,0,2
8633,0,1,0
8634,0,1,0
8635,0,1,0
8636,0,2,4
8637,0,1,0
8638,0,1,0
8639,0,0,2
8640,0,1,0
8641,1,3,1
8642,0,1,0
8643,1,4,3
8644,0,1,0
8645,0,1,0
8646,0,0,2
8647,1,4,3
8648,0,0,2
8649,1,3,1
8650,0,2,4
8651,0,0,2
8652,0,1,0
8653,0,1,0
8654,0,1,0
8655,0,4,3
8656,0,1,0
8657,1,4,3
8658,0,1,0
8659,1,3,1
8660,0,1,0
8661,0,1,0
8662,1,3,1
8663,0,1,0
8664,3,4,3
8665,0,1,0
8666,1,3,1
8667,1,3,1
8668,4,4,3
8669,1,3,1
8670,1,3,1
8671,0,1,0
8672,0,0,2
8673,1,3,1
8674,0,1,0
8675,0,3,1
8676,0,1,0
8677,1,3,1
8678,0,1,0
8679,0,3,1
8680,0,0,2
8681,0,1,0
8682,0,1,0
8683,0,1,0
8684,0,0,2
8685,0,1,0
8686,0,2,4
8687,0,0,2
8688,0,0,2
8689,0,1,0
8690,0,1,0
8691,0,0,2
8692,1,3,1
8693,0,1,0
8694,0,0,2
8695,1,3,1
8696,0,1,0
8697,4,4,3
8698,1,4,3
8699,0,1,0
8700,0,0,2
8701,1,3,1
8702,0,1,0
8703,1,3,1
8704,1,3,1
8705,1,3,1
8706,0,0,2
8707,0,0,2
8708,0,1,0
8709,0,0,2
8710,0,1,0
8711,0,1,0
8712,0,0,2
8713,1,3,1
8714,0,1,0
8715,4,4,3
8716,0,1,0
8717,1,3,1
8718,0,1,0
8719,1,3,1
8720,0,1,0
8721,0,0,2
8722,0,0,2
8723,0,1,0
8724,1,3,1
8725,3,4,3
8726,1,3,1
8727,0,1,0
8728,0,1,0
8729,1,3,1
8730,0,1,0
8731,1,3,1
8732,0,1,0
8733,0,1,0
8734,0,0,2
8735,1,3,1
8736,0,1,0
8737,0,1,0
8738,0,0,2
8739,0,0,2
8740,3,4,3
8741,1,3,1
8742,0,1,0
8743,0,1,0
8744,1,3,1
8745,4,4,3
8746,0,0,2
8747,3,4,3
8748,0,3,1
8749,0,1,0
8750,0,0,2
8751,3,4,3
8752,0,0,2
8753,1,3,1
8754,1,4,3
8755,3,4,3
8756,0,0,2
8757,1,4,3
8758,0,0,2
8759,0,1,0
8760,0,1,0
8761,3,4,3
8762,0,4,3
8763,0,0,2
8764,3,4,3
8765,1,3,1
8766,0,1,0
8767,0,1,0
8768,0,1,0
8769,0,1,0
8770,0,0,2
8771,1,3,1
8772,3,4,3
8773,0,1,0
8774,0,0,2
8775,0,1,0
8776,0,1,0
8777,0,0,2
8778,0,0,2
8779,0,1,0
8780,0,1,0
8781,0,2,4
8782,0,0,2
8783,0,2,4
8784,0,1,0
8785,0,1,0
8786,0,1,0
8787,1,4,3
8788,1,3,1
8789,0,0,2
8790,0,2,4
8791,0,0,2
8792,0,3,1
8793,0,1,0
8794,0,1,0
8795,0,1,0
8796,0,0,2
8797,0,1,0
8798,1,3,1
8799,0,1,0
8800,0,1,0
8801,1,3,1
8802,0,1,0
8803,1,3,1
8804,0,1,0
8805,1,3,1
8806,0,0,2
8807,0,1,0
8808,0,1,0
8809,0,0,2
8810,1,3,1
8811,0,1,0
8812,0,1,0
8813,0,1,0
8814,2,4,3
8815,0,1,0
8816,1,3,1
8817,0,0,2
8818,0,1,0
8819,0,0,2
8820,0,0,2
8821,0,1,0
8822,0,1,0
8823,0,1,0
8824,4,4,3
8825,4,4,3
8826,0,1,0
8827,0,1,0
8828,0,0,2
8829,1,3,1
8830,1,4,3
8831,0,1,0
8832,0,0,2
8833,1,3,1
8834,0,1,0
8835,0,1,0
8836,0,1,0
8837,0,1,0
8838,1,3,1
8839,3,4,3
8840,0,0,2
8841,1,4,3
8842,0,1,0
8843,0,0,2
8844,1,4,3
8845,0,0,2
8846,0,1,0
8847,0,1,0
8848,0,1,0
8849,0,1,0
8850,0,1,0
8851,0,0,2
8852,0,0,2
8853,0,0,2
8854,0,1,0
8855,1,3,1
8856,4,4,3
8857,0,0,2
8858,0,1,0
8859,3,4,3
8860,0,1,0
8861,0,0,2
8862,0,1,0
8863,0,1,0
8864,1,3,1
8865,0,1,0
8866,0,2,4
8867,0,1,0
8868,0,1,0
8869,1,3,1
8870,1,3,1
8871,0,0,2
8872,0,0,2
8873,0,0,2
8874,0,1,0
8875,1,3,1
8876,1,3,1
8877,0,0,2
8878,0,0,2
8879,1,3,1
8880,0,0,2
8881,1,3,1
8882,0,1,0
8883,0,1,0
8884,0,1,0
8885,0,1,0
8886,0,0,2
8887,0,1,0
8888,0,0,2
8889,1,3,1
8890,0,0,2
8891,0,1,0
8892,0,1,0
8893,0,2,4
8894,0,1,0
8895,0,0,2
8896,4,4,3
8897,2,4,3
8898,0,1,0
8899,0,0,2
8900,1,3,1
8901,1,3,1
8902,1,4,3
8903,0,1,0
8904,0,1,0
8905,1,3,1
8906,0,1,0
8907,0,0,2
8908,0,0,2
8909,0,1,0
8910,0,0,2
8911,0,1,0
8912,4,4,3
8913,0,1,0
8914,0,0,2
8915,0,1,0
8916,0,1,0
8917,0,0,2
8918,0,0,2
8919,0,1,0
8920,0,1,0
8921,0,1,0
8922,1,3,1
8923,0,0,2
8924,0,0,2
8925,1,3,1
8926,0,1,0
8927,0,1,0
8928,0,0,2
8929,0,1,0
8930,0,1,0
8931,1,3,1
8932,0,1,0
8933,0,1,0
8934,0,1,0
8935,0,0,2
8936,0,1,0
8937,0,1,0
8938,0,0,2
8939,0,1,0
8940,0,1,0
8941,0,1,0
8942,1,3,1
8943,1,3,1
8944,0,0,2
8945,1,4,3
8946,0,1,0
8947,0,1,0
8948,0,0,2
8949,0,1,0
8950,1,3,1
8951,1,3,1
8952,0,0,2
8953,1,4,3
8954,0,0,2
8955,0,0,2
8956,0,0,2
8957,0,3,1
8958,0,0,2
8959,0,1,0
8960,1,4,3
8961,0,0,2
8962,1,4,3
8963,0,1,0
8964,0,1,0
8965,0,1,0
8966,4,4,3
8967,0,0,2
8968,0,1,0
8969,0,1,0
8970,1,4,3
8971,1,3,1
8972,0,1,0
8973,0,0,2
8974,0,1,0
8975,0,1,0
8976,1,3,1
8977,0,1,0
8978,3,4,3
8979,0,0,2
8980,1,3,1
8981,1,3,1
8982,4,4,3
8983,0,0,2
8984,0,1,0
8985,0,1,0
8986,1,3,1
8987,0,1,0
8988,0,1,0
8989,0,0,2
8990,0,1,0
8991,0,1,0
8992,1,3,1
8993,4,4,3
8994,1,3,1
8995,0,0,2
8996,0,1,0
8997,0,4,3
8998,1,3,1
8999,0,0,2
9000,1,3,1
9001,0,1,0
9002,4,4,3
9003,0,0,2
9004,0,1,0
9005,0,1,0
9006,0,1,0
9007,1,3,1
9008,1,3,1
9009,0,1,0
9010,1,3,1
9011,1,3,1
9012,0,1,0
9013,0,1,0
9014,1,4,3
9015,0,1,0
9016,1,3,1
9017,0,2,4
9018,0,1,0
9019,0,0,2
9020,0,0,2
9021,0,1,0
9022,0,1,0
9023,0,1,0
9024,0,1,0
9025,0,0,2
9026,3,4,3
9027,1,3,1
9028,1,3,1
9029,0,3,1
9030,0,0,2
9031,1,4,3
9032,0,0,2
9033,1,3,1
9034,0,0,2
9035,0,0,2
9036,0,0,2
9037,0,1,0
9038,1,3,1
9039,0,1,0
9040,0,0,2
9041,0,0,2
9042,0,0,2
9043,0,0,2
9044,0,0,2
9045,0,1,0
9046,0,0,2
9047,0,1,0
9048,1,3,1
9049,1,4,3
9050,4,4,3
9051,0,0,2
9052,1,3,1
9053,1,4,3
9054,0,1,0
9055,1,3,1
9056,0,0,2
9057,1,3,1
9058,0,1,0
9059,1,3,1
9060,1,3,1
9061,0,1,0
9062,0,0,2
9063,0,1,0
9064,0,0,2
9065,0,1,0
9066,0,1,0
9067,0,0,2
9068,0,1,0
9069,0,2,4
9070,0,1,0
9071,0,0,2
9072,0,0,2
9073,0,0,2
9074,1,3,1
9075,0,1,0
9076,0,0,2
9077,0,1,0
9078,0,0,2
9079,1,3,1
9080,0,1,0
9081,0,0,2
9082,3,4,3
9083,0,0,2
9084,0,0,2
9085,0,1,0
9086,1,3,1
9087,0,1,0
9088,0,1,0
9089,0,1,0
9090,4,4,3
9091,0,1,0
9092,0,0,2
9093,0,1,0
9094,0,1,0
9095,0,1,0
9096,0,4,3
9097,0,1,0
9098,0,1,0
9099,1,3,1
9100,0,0,2
9101,0,0,2
9102,0,1,0
9103,3,4,3
9104,1,3,1
9105,0,0,2
9106,0,2,4
9107,0,1,0
9108,0,1,0
9109,0,1,0
9110,1,3,1
9111,0,1,0
9112,1,4,3
9113,0,0,2
9114,3,4,3
9115,0,1,0
9116,0,1,0
9117,0,1,0
9118,1,3,1
9119,1,3,1
9120,0,0,2
9121,0,1,0
9122,1,3,1
9123,1,3,1
9124,1,3,1
9125,0,1,0
9126,0,1,0
9127,0,1,0
9128,0,1,0
9129,0,1,0
9130,0,0,2
9131,0,1,0
9132,1,3,1
9133,3,4,3
9134,0,0,2
9135,0,0,2
9136,0,0,2
9137,4,4,3
9138,0,1,0
9139,1,3,1
9140,0,1,0
9141,0,0,2
9142,0,1,0
9143,1,3,1
9144,0,0,2
9145,0,0,2
9146,1,4,3
9147,0,1,0
9148,0,1,0
9149,1,3,1
9150,0,1,0
9151,4,4,3
9152,1,4,3
9153,0,0,2
9154,1,4,3
9155,0,0,2
9156,0,1,0
9157,1,3,1
9158,0,0,2
9159,0,1,0
9160,1,3,1
9161,0,0,2
9162,0,1,0
9163,0,0,2
9164,0,3,1
9165,0,1,0
9166,1,3,1
9167,0,0,2
9168,0,1,0
9169,0,1,0
9170,4,4,3
9171,0,1,0
9172,0,1,0
9173,3,4,3
9174,1,3,1
9175,0,1,0
9176,1,4,3
9177,1,3,1
9178,0,0,2
9179,0,1,0
9180,0,0,2
9181,0,0,2
9182,0,0,2
9183,0,1,0
9184,0,1,0
9185,0,1,0
9186,0,1,0
9187,0,1,0
9188,0,0,2
9189,0,0,2
9190,0,0,2
9191,0,1,0
9192,0,0,2
9193,0,1,0
9194,1,3,1
9195,0,0,2
9196,1,4,3
9197,1,4,3
9198,0,0,2
9199,0,1,0
9200,0,0,2
9201,0,0,2
9202,0,0,2
9203,0,0,2
9204,0,1,0
9205,1,3,1
9206,0,3,1
9207,0,0,2
9208,0,0,2
9209,0,1,0
9210,1,3,1
9211,0,0,2
9212,1,3,1
9213,1,3,1
9214,0,1,0
9215,0,1,0
9216,0,1,0
9217,0,1,0
9218,0,1,0
9219,0,1,0
9220,0,1,0
9221,0,2,4
9222,0,0,2
9223,1,3,1
9224,3,4,3
9225,0,0,2
9226,0,1,0
9227,1,3,1
9228,0,1,0
9229,1,3,1
9230,0,0,2
9231,1,3,1
9232,0,1,0
9233,1,3,1
9234,1,4,3
9235,0,1,0
9236,1,3,1
9237,0,1,0
9238,1,3,1
9239,0,0,2
9240,0,1,0
9241,1,3,1
9242,0,1,0
9243,1,4,3
9244,0,1,0
9245,0,1,0
9246,0,1,0
9247,1,3,1
9248,1,3,1
9249,1,3,1
9250,0,1,0
9251,1,4,3
9252,0,0,2
9253,0,0,2
9254,0,1,0
9255,0,1,0
9256,0,1,0
9257,1,3,1
9258,1,3,1
9259,0,0,2
9260,1,3,1
9261,4,4,3
9262,1,3,1
9263,0,0,2
9264,1,3,1
9265,0,1,0
9266,0,0,2
9267,0,1,0
9268,1,4,3
9269,1,3,1
9270,0,0,2
9271,0,1,0
9272,1,3,1
9273,3,4,3
9274,1,3,1
9275,0,1,0
9276,0,1,0
9277,0,1,0
9278,0,1,0
9279,0,1,0
9280,0,3,1
9281,0,0,2
9282,0,1,0
9283,1,4,3
9284,0,0,2
9285,0,1,0
9286,0,0,2
9287,1,3,1
9288,3,4,3
9289,1,3,1
9290,0,1,0
9291,0,1,0
9292,3,4,3
9293,0,0,2
9294,0,1,0
9295,0,0,2
9296,4,4,3
9297,0,0,2
9298,0,1,0
9299,0,1,0
9300,0,0,2
9301,1,3,1
9302,0,0,2
9303,0,0,2
9304,1,3,1
9305,0,2,4
9306,1,3,1
9307,0,1,0
9308,0,1,0
9309,1,3,1
9310,0,1,0
9311,0,0,2
9312,0,0,2
9313,0,1,0
9314,1,3,1
9315,1,3,1
9316,0,0,2
9317,0,1,0
9318,0,1,0
9319,0,1,0
9320,3,4,3
9321,1,3,1
9322,0,1,0
9323,0,1,0
9324,0,1,0
9325,1,3,1
9326,0,1,0
9327,0,1,0
9328,0,1,0
9329,0,1,0
9330,0,0,2
9331,1,3,1
9332,0,1,0
9333,0,1,0
9334,0,0,2
9335,0,0,2
9336,0,1,0
9337,1,4,3
9338,0,1,0
9339,2,4,3
9340,0,4,3
9341,1,3,1
9342,3,4,3
9343,0,1,0
9344,0,0,2
9345,1,4,3
9346,1,3,1
9347,0,1,0
9348,0,1,0
9349,0,0,2
9350,3,4,3
9351,0,1,0
9352,0,0,2
9353,0,1,0
9354,3,4,3
9355,0,0,2
9356,0,0,2
9357,1,3,1
9358,1,3,1
9359,0,0,2
9360,1,4,3
9361,4,4,3
9362,0,1,0
9363,1,4,3
9364,3,4,3
9365,0,1,0
9366,1,3,1
9367,0,2,4
9368,0,0,2
9369,1,3,1
9370,0,0,2
9371,0,0,2
9372,1,3,1
9373,1,3,1
9374,0,1,0
9375,0,0,2
9376,0,1,0
9377,0,0,2
9378,1,4,3
9379,0,0,2
9380,1,3,1
9381,0,1,0
9382,1,3,1
9383,0,1,0
9384,0,1,0
9385,1,3,1
9386,0,1,0
9387,0,0,2
9388,3,4,3
9389,0,1,0
9390,0,1,0
9391,0,0,2
9392,0,0,2
9393,0,1,0
9394,0,0,2
9395,0,2,4
9396,0,1,0
9397,0,1,0
9398,0,1,0
9399,1,3,1
9400,1,4,3
9401,0,0,2
9402,1,4,3
9403,0,0,2
9404,1,3,1
9405,0,1,0
9406,1,3,1
9407,0,1,0
9408,0,3,1
9409,0,1,0
9410,0,1,0
9411,1,3,1
9412,0,1,0
9413,0,0,2
9414,1,3,1
9415,0,3,1
9416,0,1,0
9417,1,3,1
9418,0,1,0
9419,0,1,0
