cell_id,true_label,pred_label_raw,pred_label_aligned
7868,2,7,2
7869,8,8,8
7870,6,6,4
7871,6,6,4
7872,5,2,5
7873,6,6,4
7874,6,0,6
7875,6,0,6
7876,2,7,2
7877,5,2,5
7878,8,1,3
7879,5,2,5
7880,5,2,5
7881,4,0,6
7882,2,3,1
7883,7,4,7
7884,8,1,3
7885,2,7,2
7886,7,4,7
7887,6,3,1
7888,7,4,7
7889,6,0,6
7890,4,0,6
7891,6,0,6
7892,2,7,2
7893,2,7,2
7894,8,8,8
7895,4,0,6
7896,7,4,7
7897,7,4,7
7898,8,8,8
7899,4,0,6
7900,8,8,8
7901,3,3,1
7902,7,4,7
7903,8,8,8
7904,2,7,2
7905,8,8,8
7906,6,0,6
7907,1,6,4
7908,7,6,4
7909,7,4,7
7910,2,7,2
7911,7,4,7
7912,8,1,3
7913,7,0,6
7914,7,4,7
7915,1,3,1
7916,6,0,6
7917,2,7,2
7918,8,1,3
7919,7,6,4
7920,8,8,8
7921,2,7,2
7922,8,8,8
7923,6,3,1
7924,2,7,2
7925,2,7,2
7926,8,1,3
7927,8,1,3
7928,7,4,7
7929,8,1,3
7930,8,8,8
7931,6,6,4
7932,6,0,6
7933,2,7,2
7934,4,0,6
7935,2,7,2
7936,8,0,6
7937,6,6,4
7938,8,8,8
7939,5,2,5
7940,7,4,7
7941,2,7,2
7942,7,4,7
7943,7,4,7
7944,8,8,8
7945,8,1,3
7946,6,4,7
7947,7,4,7
7948,6,0,6
7949,7,6,4
7950,5,3,1
7951,6,0,6
7952,7,4,7
7953,8,1,3
7954,6,6,4
7955,1,7,2
7956,7,4,7
7957,6,6,4
7958,8,8,8
7959,6,6,4
7960,8,8,8
7961,6,1,3
7962,2,7,2
7963,6,0,6
7964,2,7,2
7965,6,4,7
7966,5,2,5
7967,2,3,1
7968,8,8,8
7969,1,3,1
7970,7,4,7
7971,7,4,7
7972,2,7,2
7973,6,6,4
7974,6,0,6
7975,5,2,5
7976,0,5,0
7977,6,0,6
7978,2,7,2
7979,7,4,7
7980,4,0,6
7981,7,4,7
7982,8,8,8
7983,6,7,2
7984,7,4,7
7985,5,2,5
7986,7,4,7
7987,7,4,7
7988,5,2,5
7989,6,0,6
7990,5,2,5
7991,0,5,0
7992,1,0,6
7993,6,6,4
7994,8,0,6
7995,2,7,2
7996,6,0,6
7997,7,4,7
7998,8,8,8
7999,8,1,3
8000,6,1,3
8001,5,3,1
8002,8,1,3
8003,6,6,4
8004,7,4,7
8005,6,0,6
8006,7,4,7
8007,7,4,7
8008,8,1,3
8009,8,8,8
8010,5,2,5
8011,8,1,3
8012,8,1,3
8013,5,2,5
8014,3,3,1
8015,6,0,6
8016,8,8,8
8017,5,2,5
8018,8,1,3
8019,6,6,4
8020,2,7,2
8021,2,7,2
8022,6,6,4
8023,8,8,8
8024,6,4,7
8025,7,4,7
8026,2,7,2
8027,8,8,8
8028,2,7,2
8029,8,1,3
8030,2,7,2
8031,8,0,6
8032,7,6,4
8033,6,1,3
8034,8,8,8
8035,2,7,2
8036,8,8,8
8037,5,2,5
8038,8,1,3
8039,6,6,4
8040,5,2,5
8041,8,8,8
8042,5,2,5
8043,8,8,8
8044,2,7,2
8045,3,3,1
8046,6,0,6
8047,5,2,5
8048,6,3,1
8049,2,3,1
8050,0,5,0
8051,8,8,8
8052,6,3,1
8053,7,4,7
8054,7,4,7
8055,2,7,2
8056,6,1,3
8057,6,6,4
8058,8,8,8
8059,8,1,3
8060,6,6,4
8061,2,7,2
8062,8,1,3
8063,6,0,6
8064,6,3,1
8065,8,1,3
8066,7,4,7
8067,5,2,5
8068,2,3,1
8069,6,0,6
8070,2,3,1
8071,7,6,4
8072,8,8,8
8073,7,4,7
8074,7,4,7
8075,5,3,1
8076,6,3,1
8077,2,7,2
8078,7,4,7
8079,8,1,3
8080,8,6,4
8081,5,2,5
8082,6,6,4
8083,8,8,8
8084,6,0,6
8085,8,8,8
8086,6,6,4
8087,1,3,1
8088,6,0,6
8089,8,1,3
8090,7,4,7
8091,8,0,6
8092,8,1,3
8093,5,2,5
8094,6,0,6
8095,7,4,7
8096,7,4,7
8097,8,1,3
8098,8,3,1
8099,8,8,8
8100,0,5,0
8101,2,7,2
8102,8,8,8
8103,6,0,6
8104,1,3,1
8105,2,7,2
8106,7,4,7
8107,6,0,6
8108,8,1,3
8109,3,3,1
8110,6,3,1
8111,2,7,2
8112,1,3,1
8113,7,4,7
8114,7,4,7
8115,2,7,2
8116,6,0,6
8117,8,8,8
8118,6,3,1
8119,2,7,2
8120,8,1,3
8121,8,1,3
8122,6,6,4
8123,2,7,2
8124,5,2,5
8125,8,1,3
8126,5,2,5
8127,5,3,1
8128,6,6,4
8129,8,8,8
8130,2,7,2
8131,8,8,8
8132,7,4,7
8133,6,1,3
8134,8,8,8
8135,2,7,2
8136,5,2,5
8137,8,1,3
8138,2,7,2
8139,2,7,2
8140,1,3,1
8141,2,7,2
8142,8,1,3
8143,2,7,2
8144,2,7,2
8145,2,3,1
8146,6,0,6
8147,8,8,8
8148,5,2,5
8149,8,8,8
8150,1,3,1
8151,7,4,7
8152,8,1,3
8153,5,2,5
8154,8,1,3
8155,8,1,3
8156,6,3,1
8157,8,1,3
8158,8,8,8
8159,2,7,2
8160,8,8,8
8161,6,6,4
8162,1,3,1
8163,2,7,2
8164,7,4,7
8165,5,2,5
8166,6,1,3
8167,6,3,1
8168,8,8,8
8169,7,4,7
8170,6,0,6
8171,5,2,5
8172,5,2,5
8173,5,2,5
8174,4,6,4
8175,5,2,5
8176,5,2,5
8177,7,4,7
8178,2,7,2
8179,6,0,6
8180,2,7,2
8181,8,8,8
8182,8,1,3
8183,5,2,5
8184,1,0,6
8185,6,0,6
8186,7,6,4
8187,6,7,2
8188,8,1,3
8189,7,4,7
8190,6,0,6
8191,4,0,6
8192,7,4,7
8193,2,7,2
8194,7,4,7
8195,6,6,4
8196,8,8,8
8197,7,4,7
8198,5,2,5
8199,6,6,4
8200,5,2,5
8201,2,7,2
8202,8,1,3
8203,8,0,6
8204,5,2,5
8205,8,8,8
8206,8,8,8
8207,1,1,3
8208,2,7,2
8209,7,4,7
8210,8,8,8
8211,6,0,6
8212,8,8,8
8213,5,2,5
8214,8,8,8
8215,7,4,7
8216,6,0,6
8217,8,8,8
8218,8,8,8
8219,1,0,6
8220,8,1,3
8221,5,2,5
8222,7,4,7
8223,6,0,6
8224,6,8,8
8225,2,7,2
8226,6,0,6
8227,7,4,7
8228,8,8,8
8229,8,1,3
8230,8,1,3
8231,2,7,2
8232,6,0,6
8233,6,1,3
8234,7,4,7
8235,2,7,2
8236,8,1,3
8237,7,4,7
8238,6,3,1
8239,8,1,3
8240,3,3,1
8241,5,2,5
8242,8,1,3
8243,6,0,6
8244,6,0,6
8245,2,7,2
8246,7,4,7
8247,5,2,5
8248,6,4,7
8249,8,8,8
8250,5,3,1
8251,5,2,5
8252,8,1,3
8253,1,0,6
8254,5,2,5
8255,0,5,0
8256,8,1,3
8257,7,4,7
8258,8,1,3
8259,2,7,2
8260,5,2,5
8261,5,3,1
8262,2,7,2
8263,2,7,2
8264,1,3,1
8265,6,1,3
8266,2,7,2
8267,5,2,5
8268,5,2,5
8269,1,3,1
8270,8,8,8
8271,6,6,4
8272,8,8,8
8273,6,6,4
8274,7,4,7
8275,2,7,2
8276,6,6,4
8277,2,7,2
8278,8,8,8
8279,4,0,6
8280,7,4,7
8281,2,3,1
8282,6,0,6
8283,6,0,6
8284,5,3,1
8285,7,4,7
8286,7,4,7
8287,8,1,3
8288,1,3,1
8289,6,1,3
8290,7,4,7
8291,2,7,2
8292,6,0,6
8293,4,0,6
8294,5,2,5
8295,8,8,8
8296,1,3,1
8297,7,4,7
8298,3,3,1
8299,8,0,6
8300,8,1,3
8301,3,3,1
8302,6,6,4
8303,2,7,2
8304,8,1,3
8305,6,1,3
8306,8,8,8
8307,2,7,2
8308,8,8,8
8309,7,4,7
8310,8,1,3
8311,1,3,1
8312,5,2,5
8313,8,8,8
8314,2,7,2
8315,8,8,8
8316,7,4,7
8317,2,7,2
8318,7,4,7
8319,1,3,1
8320,2,7,2
8321,8,1,3
8322,0,5,0
8323,7,4,7
8324,8,1,3
8325,4,0,6
8326,6,1,3
8327,7,6,4
8328,2,7,2
8329,6,0,6
8330,8,8,8
8331,7,4,7
8332,8,8,8
8333,8,1,3
8334,5,2,5
8335,6,6,4
8336,8,8,8
8337,6,6,4
8338,5,3,1
8339,8,8,8
8340,8,8,8
8341,8,8,8
8342,5,2,5
8343,8,8,8
8344,8,8,8
8345,7,4,7
8346,8,8,8
8347,7,4,7
8348,8,8,8
8349,4,0,6
8350,8,1,3
8351,8,1,3
8352,7,4,7
8353,7,4,7
8354,2,7,2
8355,6,2,5
8356,5,2,5
8357,8,1,3
8358,5,2,5
8359,7,4,7
8360,5,2,5
8361,1,3,1
8362,5,2,5
8363,8,8,8
8364,8,8,8
8365,2,3,1
8366,8,0,6
8367,5,2,5
8368,2,7,2
8369,6,6,4
8370,5,3,1
8371,7,4,7
8372,6,0,6
8373,5,2,5
8374,2,7,2
8375,2,7,2
8376,8,8,8
8377,2,7,2
8378,8,1,3
8379,2,7,2
8380,2,7,2
8381,7,6,4
8382,2,7,2
8383,8,8,8
8384,2,7,2
8385,8,8,8
8386,5,2,5
8387,2,7,2
8388,5,2,5
8389,8,1,3
8390,6,3,1
8391,2,7,2
8392,8,8,8
8393,7,4,7
8394,8,8,8
8395,2,7,2
8396,6,6,4
8397,2,7,2
8398,2,7,2
8399,8,1,3
8400,7,6,4
8401,7,4,7
8402,2,7,2
8403,8,8,8
8404,6,6,4
8405,7,4,7
8406,6,6,4
8407,7,4,7
8408,6,0,6
8409,7,4,7
8410,7,4,7
8411,5,2,5
8412,8,8,8
8413,2,7,2
8414,6,7,2
8415,6,0,6
8416,6,0,6
8417,5,2,5
8418,2,7,2
8419,2,0,6
8420,2,3,1
8421,5,2,5
8422,8,8,8
8423,8,0,6
8424,8,1,3
8425,3,3,1
8426,2,7,2
8427,5,2,5
8428,5,0,6
8429,8,1,3
8430,6,6,4
8431,6,0,6
8432,7,4,7
8433,8,1,3
8434,5,2,5
8435,8,1,3
8436,7,4,7
8437,8,8,8
8438,8,8,8
8439,6,6,4
8440,8,1,3
8441,8,0,6
8442,2,7,2
8443,8,1,3
8444,7,6,4
8445,8,8,8
8446,8,0,6
8447,6,1,3
8448,8,1,3
8449,7,4,7
8450,7,6,4
8451,8,8,8
8452,6,6,4
8453,7,0,6
8454,8,8,8
8455,6,6,4
8456,7,4,7
8457,8,0,6
8458,7,4,7
8459,6,6,4
8460,6,0,6
8461,6,0,6
8462,8,1,3
8463,1,0,6
8464,8,1,3
8465,7,4,7
8466,6,0,6
8467,2,3,1
8468,8,8,8
8469,2,7,2
8470,6,0,6
8471,8,8,8
8472,7,4,7
8473,6,6,4
8474,5,2,5
8475,6,6,4
8476,8,1,3
8477,2,7,2
8478,2,7,2
8479,6,6,4
8480,8,1,3
8481,6,1,3
8482,8,8,8
8483,7,4,7
8484,7,4,7
8485,8,1,3
8486,6,0,6
8487,2,7,2
8488,2,7,2
8489,8,1,3
8490,7,4,7
8491,8,1,3
8492,7,4,7
8493,2,3,1
8494,8,8,8
8495,7,4,7
8496,6,6,4
8497,8,8,8
8498,2,3,1
8499,2,7,2
8500,6,3,1
8501,7,6,4
8502,7,4,7
8503,7,4,7
8504,7,4,7
8505,8,8,8
8506,8,1,3
8507,8,8,8
8508,7,4,7
8509,8,1,3
8510,8,1,3
8511,7,4,7
8512,6,6,4
8513,8,1,3
8514,6,0,6
8515,2,7,2
8516,0,5,0
8517,8,8,8
8518,7,4,7
8519,8,1,3
8520,5,2,5
8521,8,8,8
8522,7,4,7
8523,2,7,2
8524,1,3,1
8525,7,4,7
8526,8,1,3
8527,8,8,8
8528,7,4,7
8529,8,8,8
8530,8,8,8
8531,8,8,8
8532,8,1,3
8533,2,7,2
8534,6,7,2
8535,8,8,8
8536,6,6,4
8537,8,1,3
8538,6,0,6
8539,5,2,5
8540,7,4,7
8541,1,0,6
8542,8,8,8
8543,6,3,1
8544,6,3,1
8545,5,2,5
8546,2,0,6
8547,6,6,4
8548,8,3,1
8549,5,2,5
8550,8,1,3
8551,2,7,2
8552,2,7,2
8553,6,0,6
8554,8,8,8
8555,2,7,2
8556,2,7,2
8557,8,8,8
8558,7,4,7
8559,8,1,3
8560,2,7,2
8561,6,6,4
8562,6,6,4
8563,8,1,3
8564,8,8,8
8565,2,3,1
8566,6,1,3
8567,8,1,3
8568,7,4,7
8569,6,4,7
8570,7,4,7
8571,2,3,1
8572,2,7,2
8573,7,4,7
8574,7,4,7
8575,2,7,2
8576,8,1,3
8577,8,8,8
8578,4,0,6
8579,6,3,1
8580,8,8,8
8581,7,4,7
8582,5,2,5
8583,8,1,3
8584,8,8,8
8585,7,4,7
8586,7,4,7
8587,5,3,1
8588,7,4,7
8589,2,7,2
8590,5,2,5
8591,6,0,6
8592,2,7,2
8593,7,4,7
8594,6,0,6
8595,7,4,7
8596,2,7,2
8597,7,4,7
8598,8,1,3
8599,6,1,3
8600,2,3,1
8601,6,6,4
8602,7,4,7
8603,7,4,7
8604,8,1,3
8605,8,8,8
8606,7,4,7
8607,5,2,5
8608,3,3,1
8609,8,8,8
8610,5,2,5
8611,6,6,4
8612,2,7,2
8613,2,7,2
8614,8,1,3
8615,8,1,3
8616,8,1,3
8617,7,6,4
8618,7,4,7
8619,1,0,6
8620,6,3,1
8621,5,2,5
8622,6,0,6
8623,2,7,2
8624,5,2,5
8625,6,6,4
8626,2,3,1
8627,6,6,4
8628,6,0,6
8629,8,8,8
8630,8,8,8
8631,5,2,5
8632,5,2,5
8633,8,8,8
8634,8,1,3
8635,7,4,7
8636,5,2,5
8637,6,4,7
8638,7,4,7
8639,8,8,8
8640,6,6,4
8641,8,8,8
8642,7,4,7
8643,6,6,4
8644,8,1,3
8645,5,2,5
8646,6,6,4
8647,5,2,5
8648,8,8,8
8649,8,1,3
8650,7,4,7
8651,8,1,3
8652,8,8,8
8653,8,1,3
8654,5,2,5
8655,8,1,3
8656,8,1,3
8657,8,1,3
8658,1,3,1
8659,6,3,1
8660,2,7,2
8661,5,2,5
8662,8,8,8
8663,6,0,6
8664,5,2,5
8665,8,6,4
8666,8,1,3
8667,8,8,8
8668,7,4,7
8669,2,3,1
8670,8,1,3
8671,2,7,2
8672,6,0,6
8673,8,1,3
8674,7,4,7
8675,6,0,6
8676,8,1,3
8677,2,7,2
8678,8,8,8
8679,5,2,5
8680,2,7,2
8681,8,1,3
8682,8,1,3
8683,7,4,7
8684,7,4,7
8685,6,1,3
8686,5,2,5
8687,5,2,5
8688,7,4,7
8689,8,8,8
8690,7,4,7
8691,7,4,7
8692,6,0,6
8693,7,6,4
8694,5,3,1
8695,8,8,8
8696,8,1,3
8697,2,7,2
8698,8,1,3
8699,5,2,5
8700,6,6,4
8701,8,8,8
8702,6,0,6
8703,6,3,1
8704,8,8,8
8705,7,4,7
8706,6,0,6
8707,8,1,3
8708,1,3,1
8709,8,8,8
8710,2,7,2
8711,7,4,7
8712,1,3,1
8713,6,6,4
8714,6,6,4
8715,2,7,2
8716,7,4,7
8717,1,3,1
8718,7,4,7
8719,6,0,6
8720,7,4,7
8721,7,4,7
8722,8,8,8
8723,7,4,7
8724,6,7,2
8725,2,7,2
8726,7,4,7
8727,1,6,4
8728,8,8,8
8729,6,0,6
8730,7,4,7
8731,2,7,2
8732,2,7,2
8733,5,2,5
8734,2,7,2
8735,6,6,4
8736,2,7,2
8737,8,1,3
8738,5,2,5
8739,2,3,1
8740,6,0,6
8741,3,3,1
8742,1,3,1
8743,8,8,8
8744,2,7,2
8745,8,8,8
8746,7,4,7
8747,7,4,7
8748,0,5,0
8749,4,0,6
8750,2,7,2
8751,8,1,3
8752,2,7,2
8753,6,6,4
8754,5,2,5
8755,2,7,2
8756,2,3,1
8757,6,3,1
8758,8,1,3
8759,2,7,2
8760,8,8,8
8761,6,0,6
8762,7,6,4
8763,6,6,4
8764,7,4,7
8765,6,6,4
8766,7,4,7
8767,5,2,5
8768,6,3,1
8769,6,0,6
8770,8,1,3
8771,7,4,7
8772,7,4,7
8773,8,8,8
8774,7,4,7
8775,7,4,7
8776,7,4,7
8777,6,7,2
8778,6,1,3
8779,7,4,7
8780,2,7,2
8781,2,7,2
8782,7,4,7
8783,6,6,4
8784,5,2,5
8785,7,4,7
8786,2,7,2
8787,8,1,3
8788,2,7,2
8789,6,6,4
8790,7,4,7
8791,4,0,6
8792,6,8,8
8793,2,7,2
8794,8,8,8
8795,7,4,7
8796,5,7,2
8797,6,0,6
8798,8,8,8
8799,8,1,3
8800,5,2,5
8801,2,7,2
8802,7,6,4
8803,2,7,2
8804,8,1,3
8805,8,1,3
8806,7,4,7
8807,8,8,8
8808,2,7,2
8809,6,0,6
8810,2,7,2
8811,5,2,5
8812,1,3,1
8813,8,3,1
8814,8,8,8
8815,7,4,7
8816,8,1,3
8817,8,1,3
8818,8,8,8
8819,7,4,7
8820,5,2,5
8821,5,2,5
8822,6,1,3
8823,7,4,7
8824,8,8,8
8825,2,7,2
8826,8,8,8
8827,7,4,7
8828,5,3,1
8829,5,3,1
8830,8,1,3
8831,8,8,8
8832,7,4,7
8833,8,8,8
8834,8,1,3
8835,6,0,6
8836,7,4,7
8837,6,6,4
8838,6,6,4
8839,2,7,2
8840,2,3,1
8841,8,1,3
8842,5,2,5
8843,5,2,5
8844,5,2,5
8845,2,0,6
8846,1,3,1
8847,6,0,6
8848,6,8,8
8849,8,1,3
8850,5,2,5
8851,8,8,8
8852,6,6,4
8853,6,6,4
8854,8,1,3
8855,8,1,3
8856,7,4,7
8857,2,7,2
8858,8,8,8
8859,5,2,5
8860,8,8,8
8861,5,2,5
8862,8,8,8
8863,4,0,6
8864,5,2,5
8865,5,2,5
8866,7,0,6
8867,1,3,1
8868,2,7,2
8869,7,6,4
8870,2,7,2
8871,8,8,8
8872,6,6,4
8873,5,3,1
8874,2,3,1
8875,6,6,4
8876,7,4,7
8877,7,4,7
8878,8,0,6
8879,7,4,7
8880,6,6,4
8881,6,3,1
8882,4,0,6
8883,7,4,7
8884,7,4,7
8885,8,8,8
8886,8,8,8
8887,7,4,7
8888,6,6,4
8889,2,7,2
8890,6,6,4
8891,7,4,7
8892,2,7,2
8893,2,7,2
8894,2,7,2
8895,8,1,3
8896,6,6,4
8897,8,8,8
8898,6,6,4
8899,8,8,8
8900,4,0,6
8901,5,2,5
8902,6,0,6
8903,8,8,8
8904,2,3,1
8905,8,1,3
8906,6,0,6
8907,7,6,4
8908,6,6,4
8909,7,4,7
8910,7,0,6
8911,8,8,8
8912,6,6,4
8913,8,1,3
8914,2,7,2
8915,5,2,5
8916,5,2,5
8917,8,1,3
8918,7,4,7
8919,8,8,8
8920,7,1,3
8921,7,4,7
8922,6,0,6
8923,8,8,8
8924,6,6,4
8925,6,1,3
8926,2,7,2
8927,8,8,8
8928,4,0,6
8929,8,8,8
8930,4,0,6
8931,8,8,8
8932,2,7,2
8933,7,4,7
8934,5,2,5
8935,7,4,7
8936,6,6,4
8937,8,1,3
8938,7,4,7
8939,6,0,6
8940,3,3,1
8941,8,1,3
8942,6,0,6
8943,7,4,7
8944,8,0,6
8945,8,8,8
8946,7,4,7
8947,8,8,8
8948,8,8,8
8949,5,2,5
8950,8,1,3
8951,7,4,7
8952,7,4,7
8953,6,0,6
8954,8,1,3
8955,8,1,3
8956,8,8,8
8957,2,7,2
8958,2,7,2
8959,8,8,8
8960,5,2,5
8961,6,4,7
8962,6,1,3
8963,6,0,6
8964,6,6,4
8965,2,7,2
8966,6,4,7
8967,7,4,7
8968,8,1,3
8969,5,2,5
8970,8,1,3
8971,8,8,8
8972,6,0,6
8973,2,3,1
8974,2,7,2
8975,7,4,7
8976,6,3,1
8977,6,6,4
8978,8,1,3
8979,6,4,7
8980,5,2,5
8981,2,7,2
8982,2,7,2
8983,7,4,7
8984,1,0,6
8985,6,0,6
8986,1,3,1
8987,6,6,4
8988,8,1,3
8989,7,4,7
8990,8,1,3
8991,7,4,7
8992,5,3,1
8993,2,7,2
8994,4,0,6
8995,6,6,4
8996,8,1,3
8997,2,7,2
8998,7,4,7
8999,6,1,3
9000,8,1,3
9001,8,8,8
9002,2,3,1
9003,2,7,2
9004,8,8,8
9005,8,1,3
9006,8,1,3
9007,2,7,2
9008,8,1,3
9009,5,2,5
9010,8,1,3
9011,1,3,1
9012,5,2,5
9013,8,8,8
9014,5,2,5
9015,3,3,1
9016,8,0,6
9017,7,4,7
9018,7,6,4
9019,8,1,3
9020,7,4,7
9021,8,1,3
9022,6,6,4
9023,6,0,6
9024,1,3,1
9025,8,8,8
9026,1,3,1
9027,0,5,0
9028,8,1,3
9029,2,7,2
9030,7,4,7
9031,2,3,1
9032,8,8,8
9033,8,1,3
9034,6,4,7
9035,7,4,7
9036,1,3,1
9037,5,2,5
9038,2,7,2
9039,8,1,3
9040,2,7,2
9041,7,4,7
9042,8,8,8
9043,6,0,6
9044,2,7,2
9045,6,6,4
9046,5,2,5
9047,6,0,6
9048,6,8,8
9049,5,2,5
9050,7,4,7
9051,6,0,6
9052,7,4,7
9053,5,2,5
9054,6,1,3
9055,8,1,3
9056,6,4,7
9057,7,4,7
9058,7,4,7
9059,6,6,4
9060,6,6,4
9061,6,0,6
9062,5,2,5
9063,2,7,2
9064,8,8,8
9065,7,4,7
9066,5,2,5
9067,3,3,1
9068,7,6,4
9069,2,7,2
9070,7,6,4
9071,6,1,3
9072,6,0,6
9073,7,4,7
9074,2,7,2
9075,8,8,8
9076,5,2,5
9077,2,7,2
9078,8,1,3
9079,8,1,3
9080,8,8,8
9081,1,3,1
9082,2,7,2
9083,2,7,2
9084,5,2,5
9085,5,3,1
9086,6,1,3
9087,2,7,2
9088,7,6,4
9089,8,8,8
9090,7,4,7
9091,7,4,7
9092,7,4,7
9093,2,7,2
9094,5,2,5
9095,8,8,8
9096,8,1,3
9097,2,7,2
9098,5,2,5
9099,7,6,4
9100,6,0,6
9101,7,4,7
9102,8,8,8
9103,2,7,2
9104,8,0,6
9105,8,1,3
9106,7,4,7
9107,8,8,8
9108,7,4,7
9109,6,6,4
9110,2,7,2
9111,8,1,3
9112,8,1,3
9113,7,4,7
9114,8,8,8
9115,8,1,3
9116,8,8,8
9117,5,2,5
9118,5,2,5
9119,8,8,8
9120,2,3,1
9121,2,0,6
9122,8,8,8
9123,7,4,7
9124,8,1,3
9125,8,8,8
9126,2,7,2
9127,2,7,2
9128,2,7,2
9129,8,1,3
9130,8,1,3
9131,7,4,7
9132,6,0,6
9133,6,0,6
9134,8,3,1
9135,7,6,4
9136,8,1,3
9137,3,3,1
9138,7,4,7
9139,7,4,7
9140,8,8,8
9141,5,2,5
9142,7,4,7
9143,6,6,4
9144,2,7,2
9145,3,3,1
9146,7,4,7
9147,5,2,5
9148,5,2,5
9149,6,6,4
9150,5,2,5
9151,8,1,3
9152,8,1,3
9153,5,2,5
9154,7,4,7
9155,8,1,3
9156,7,4,7
9157,7,4,7
9158,1,3,1
9159,6,0,6
9160,7,4,7
9161,1,3,1
9162,6,6,4
9163,6,1,3
9164,2,7,2
9165,2,7,2
9166,7,4,7
9167,7,6,4
9168,8,8,8
9169,1,1,3
9170,7,4,7
9171,6,1,3
9172,8,1,3
9173,8,8,8
9174,7,4,7
9175,2,7,2
9176,6,4,7
9177,5,2,5
9178,8,8,8
9179,7,6,4
9180,5,2,5
9181,8,1,3
9182,8,8,8
9183,8,8,8
9184,6,6,4
9185,7,6,4
9186,5,2,5
9187,6,4,7
9188,8,1,3
9189,7,4,7
9190,8,8,8
9191,2,7,2
9192,2,7,2
9193,8,8,8
9194,7,4,7
9195,8,8,8
9196,5,2,5
9197,8,8,8
9198,1,3,1
9199,6,0,6
9200,2,3,1
9201,8,0,6
9202,5,2,5
9203,1,3,1
9204,7,4,7
9205,8,8,8
9206,8,1,3
9207,7,4,7
9208,5,2,5
9209,6,0,6
9210,6,0,6
9211,4,0,6
9212,5,2,5
9213,7,4,7
9214,8,8,8
9215,1,3,1
9216,2,3,1
9217,8,1,3
9218,6,6,4
9219,2,7,2
9220,2,7,2
9221,7,4,7
9222,2,7,2
9223,7,4,7
9224,8,8,8
9225,8,8,8
9226,6,1,3
9227,8,1,3
9228,3,3,1
9229,7,4,7
9230,7,4,7
9231,8,8,8
9232,6,6,4
9233,2,7,2
9234,8,1,3
9235,7,4,7
9236,6,0,6
9237,6,6,4
9238,1,3,1
9239,6,6,4
9240,7,4,7
9241,6,0,6
9242,5,2,5
9243,8,8,8
9244,2,7,2
9245,2,7,2
9246,8,1,3
9247,2,7,2
9248,8,1,3
9249,8,8,8
9250,2,7,2
9251,1,0,6
9252,6,0,6
9253,7,4,7
9254,2,3,1
9255,2,7,2
9256,5,0,6
9257,6,6,4
9258,2,7,2
9259,8,8,8
9260,2,7,2
9261,7,4,7
9262,6,0,6
9263,8,0,6
9264,2,7,2
9265,2,7,2
9266,7,4,7
9267,6,6,4
9268,8,8,8
9269,0,5,0
9270,6,3,1
9271,5,2,5
9272,5,2,5
9273,7,4,7
9274,2,7,2
9275,8,0,6
9276,8,1,3
9277,6,6,4
9278,2,7,2
9279,4,0,6
9280,5,2,5
9281,7,4,7
9282,7,4,7
9283,7,6,4
9284,6,6,4
9285,7,4,7
9286,8,8,8
9287,8,8,8
9288,5,2,5
9289,6,1,3
9290,6,0,6
9291,5,2,5
9292,7,4,7
9293,7,6,4
9294,8,8,8
9295,8,8,8
9296,8,1,3
9297,2,7,2
9298,6,6,4
9299,2,7,2
9300,8,8,8
9301,8,1,3
9302,5,7,2
9303,5,2,5
9304,7,4,7
9305,2,7,2
9306,1,0,6
9307,2,1,3
9308,6,6,4
9309,2,7,2
9310,2,7,2
9311,6,6,4
9312,6,6,4
9313,2,7,2
9314,2,7,2
9315,2,7,2
9316,0,5,0
9317,7,4,7
9318,8,1,3
9319,8,8,8
9320,7,4,7
9321,6,1,3
9322,1,3,1
9323,6,6,4
9324,2,7,2
9325,2,7,2
9326,7,4,7
9327,8,1,3
9328,2,7,2
9329,8,1,3
9330,2,3,1
9331,8,1,3
9332,8,1,3
9333,8,8,8
9334,7,4,7
9335,6,6,4
9336,1,0,6
9337,8,8,8
9338,7,4,7
9339,6,6,4
9340,5,2,5
9341,6,0,6
9342,6,6,4
9343,8,8,8
9344,7,4,7
9345,7,4,7
9346,8,1,3
9347,7,4,7
9348,8,1,3
9349,7,4,7
9350,2,3,1
9351,2,7,2
9352,2,7,2
9353,8,8,8
9354,7,4,7
9355,2,7,2
9356,6,0,6
9357,7,4,7
9358,7,4,7
9359,2,7,2
9360,6,0,6
9361,6,6,4
9362,1,3,1
9363,8,1,3
9364,6,3,1
9365,7,4,7
9366,5,2,5
9367,7,4,7
9368,7,4,7
9369,7,4,7
9370,8,1,3
9371,6,6,4
9372,5,7,2
9373,8,1,3
9374,6,1,3
9375,8,1,3
9376,7,4,7
9377,8,1,3
9378,6,4,7
9379,8,1,3
9380,7,4,7
9381,4,0,6
9382,8,8,8
9383,5,2,5
9384,4,0,6
9385,8,1,3
9386,8,1,3
9387,5,2,5
9388,5,2,5
9389,5,2,5
9390,7,4,7
9391,7,4,7
9392,7,4,7
9393,8,1,3
9394,6,1,3
9395,8,8,8
9396,8,1,3
9397,8,8,8
9398,7,4,7
9399,7,4,7
9400,6,6,4
9401,7,4,7
9402,2,7,2
9403,4,0,6
9404,7,4,7
9405,2,7,2
9406,2,3,1
9407,2,3,1
9408,6,0,6
9409,7,4,7
9410,8,1,3
9411,8,1,3
9412,6,3,1
9413,5,2,5
9414,3,3,1
9415,2,7,2
9416,8,8,8
9417,5,3,1
9418,5,2,5
9419,8,8,8
