cell_id,true_label,pred_label_raw,pred_label_aligned
7868,2,2,6
7869,8,2,6
7870,6,2,6
7871,6,2,6
7872,5,1,4
7873,6,1,4
7874,6,3,2
7875,6,2,6
7876,2,2,6
7877,5,2,6
7878,8,2,6
7879,5,2,6
7880,5,2,6
7881,4,2,6
7882,2,2,6
7883,7,2,6
7884,8,2,6
7885,2,2,6
7886,7,2,6
7887,6,0,1
7888,7,2,6
7889,6,2,6
7890,4,2,6
7891,6,2,6
7892,2,2,6
7893,2,0,1
7894,8,2,6
7895,4,2,6
7896,7,2,6
7897,7,2,6
7898,8,2,6
7899,4,2,6
7900,8,2,6
7901,3,2,6
7902,7,2,6
7903,8,2,6
7904,2,2,6
7905,8,2,6
7906,6,2,6
7907,1,2,6
7908,7,2,6
7909,7,2,6
7910,2,3,2
7911,7,8,7
7912,8,2,6
7913,7,2,6
7914,7,2,6
7915,1,2,6
7916,6,2,6
7917,2,2,6
7918,8,2,6
7919,7,2,6
7920,8,2,6
7921,2,2,6
7922,8,2,6
7923,6,2,6
7924,2,2,6
7925,2,2,6
7926,8,3,2
7927,8,7,8
7928,7,2,6
7929,8,2,6
7930,8,2,6
7931,6,2,6
7932,6,2,6
7933,2,3,2
7934,4,2,6
7935,2,2,6
7936,8,2,6
7937,6,2,6
7938,8,7,8
7939,5,2,6
7940,7,2,6
7941,2,2,6
7942,7,2,6
7943,7,2,6
7944,8,2,6
7945,8,2,6
7946,6,2,6
7947,7,2,6
7948,6,3,2
7949,7,3,2
7950,5,2,6
7951,6,2,6
7952,7,2,6
7953,8,3,2
7954,6,2,6
7955,1,2,6
7956,7,2,6
7957,6,2,6
7958,8,2,6
7959,6,2,6
7960,8,2,6
7961,6,3,2
7962,2,2,6
7963,6,2,6
7964,2,2,6
7965,6,2,6
7966,5,2,6
7967,2,2,6
7968,8,2,6
7969,1,2,6
7970,7,2,6
7971,7,2,6
7972,2,2,6
7973,6,2,6
7974,6,2,6
7975,5,2,6
7976,0,5,0
7977,6,3,2
7978,2,2,6
7979,7,2,6
7980,4,3,2
7981,7,2,6
7982,8,2,6
7983,6,5,0
7984,7,2,6
7985,5,2,6
7986,7,2,6
7987,7,2,6
7988,5,2,6
7989,6,3,2
7990,5,6,5
7991,0,2,6
7992,1,2,6
7993,6,2,6
7994,8,2,6
7995,2,2,6
7996,6,2,6
7997,7,2,6
7998,8,2,6
7999,8,2,6
8000,6,2,6
8001,5,2,6
8002,8,2,6
8003,6,2,6
8004,7,2,6
8005,6,2,6
8006,7,2,6
8007,7,2,6
8008,8,3,2
8009,8,2,6
8010,5,2,6
8011,8,2,6
8012,8,2,6
8013,5,2,6
8014,3,2,6
8015,6,2,6
8016,8,2,6
8017,5,2,6
8018,8,2,6
8019,6,3,2
8020,2,2,6
8021,2,2,6
8022,6,2,6
8023,8,2,6
8024,6,2,6
8025,7,2,6
8026,2,2,6
8027,8,2,6
8028,2,2,6
8029,8,2,6
8030,2,2,6
8031,8,2,6
8032,7,2,6
8033,6,2,6
8034,8,2,6
8035,2,2,6
8036,8,2,6
8037,5,2,6
8038,8,2,6
8039,6,2,6
8040,5,2,6
8041,8,2,6
8042,5,2,6
8043,8,2,6
8044,2,2,6
8045,3,2,6
8046,6,2,6
8047,5,2,6
8048,6,2,6
8049,2,3,2
8050,0,5,0
8051,8,2,6
8052,6,2,6
8053,7,2,6
8054,7,2,6
8055,2,2,6
8056,6,2,6
8057,6,2,6
8058,8,2,6
8059,8,2,6
8060,6,2,6
8061,2,2,6
8062,8,2,6
8063,6,2,6
8064,6,2,6
8065,8,2,6
8066,7,2,6
8067,5,2,6
8068,2,2,6
8069,6,1,4
8070,2,0,1
8071,7,2,6
8072,8,2,6
8073,7,2,6
8074,7,2,6
8075,5,2,6
8076,6,2,6
8077,2,2,6
8078,7,2,6
8079,8,2,6
8080,8,2,6
8081,5,2,6
8082,6,2,6
8083,8,2,6
8084,6,2,6
8085,8,2,6
8086,6,2,6
8087,1,2,6
8088,6,3,2
8089,8,2,6
8090,7,2,6
8091,8,2,6
8092,8,2,6
8093,5,2,6
8094,6,2,6
8095,7,2,6
8096,7,2,6
8097,8,2,6
8098,8,2,6
8099,8,2,6
8100,0,5,0
8101,2,2,6
8102,8,2,6
8103,6,2,6
8104,1,2,6
8105,2,2,6
8106,7,2,6
8107,6,2,6
8108,8,2,6
8109,3,2,6
8110,6,2,6
8111,2,2,6
8112,1,2,6
8113,7,2,6
8114,7,2,6
8115,2,2,6
8116,6,2,6
8117,8,3,2
8118,6,2,6
8119,2,2,6
8120,8,2,6
8121,8,2,6
8122,6,2,6
8123,2,2,6
8124,5,2,6
8125,8,7,8
8126,5,2,6
8127,5,2,6
8128,6,2,6
8129,8,2,6
8130,2,2,6
8131,8,2,6
8132,7,2,6
8133,6,2,6
8134,8,2,6
8135,2,2,6
8136,5,2,6
8137,8,2,6
8138,2,2,6
8139,2,2,6
8140,1,2,6
8141,2,2,6
8142,8,2,6
8143,2,0,1
8144,2,2,6
8145,2,2,6
8146,6,2,6
8147,8,2,6
8148,5,2,6
8149,8,2,6
8150,1,2,6
8151,7,2,6
8152,8,2,6
8153,5,2,6
8154,8,2,6
8155,8,2,6
8156,6,3,2
8157,8,2,6
8158,8,2,6
8159,2,2,6
8160,8,2,6
8161,6,2,6
8162,1,5,0
8163,2,2,6
8164,7,2,6
8165,5,2,6
8166,6,2,6
8167,6,2,6
8168,8,2,6
8169,7,2,6
8170,6,2,6
8171,5,2,6
8172,5,2,6
8173,5,2,6
8174,4,2,6
8175,5,2,6
8176,5,3,2
8177,7,2,6
8178,2,2,6
8179,6,5,0
8180,2,2,6
8181,8,2,6
8182,8,2,6
8183,5,2,6
8184,1,3,2
8185,6,2,6
8186,7,2,6
8187,6,2,6
8188,8,1,4
8189,7,2,6
8190,6,2,6
8191,4,2,6
8192,7,2,6
8193,2,2,6
8194,7,2,6
8195,6,2,6
8196,8,2,6
8197,7,2,6
8198,5,2,6
8199,6,2,6
8200,5,2,6
8201,2,2,6
8202,8,7,8
8203,8,2,6
8204,5,2,6
8205,8,2,6
8206,8,2,6
8207,1,2,6
8208,2,2,6
8209,7,2,6
8210,8,2,6
8211,6,2,6
8212,8,2,6
8213,5,2,6
8214,8,2,6
8215,7,2,6
8216,6,2,6
8217,8,2,6
8218,8,2,6
8219,1,2,6
8220,8,2,6
8221,5,2,6
8222,7,3,2
8223,6,2,6
8224,6,2,6
8225,2,2,6
8226,6,2,6
8227,7,2,6
8228,8,2,6
8229,8,2,6
8230,8,2,6
8231,2,2,6
8232,6,2,6
8233,6,2,6
8234,7,3,2
8235,2,2,6
8236,8,7,8
8237,7,2,6
8238,6,2,6
8239,8,2,6
8240,3,2,6
8241,5,2,6
8242,8,2,6
8243,6,2,6
8244,6,2,6
8245,2,0,1
8246,7,3,2
8247,5,2,6
8248,6,2,6
8249,8,2,6
8250,5,2,6
8251,5,2,6
8252,8,2,6
8253,1,5,0
8254,5,2,6
8255,0,5,0
8256,8,1,4
8257,7,2,6
8258,8,7,8
8259,2,3,2
8260,5,2,6
8261,5,2,6
8262,2,2,6
8263,2,2,6
8264,1,2,6
8265,6,2,6
8266,2,5,0
8267,5,2,6
8268,5,3,2
8269,1,2,6
8270,8,2,6
8271,6,5,0
8272,8,2,6
8273,6,2,6
8274,7,2,6
8275,2,2,6
8276,6,3,2
8277,2,2,6
8278,8,2,6
8279,4,2,6
8280,7,3,2
8281,2,2,6
8282,6,3,2
8283,6,2,6
8284,5,2,6
8285,7,2,6
8286,7,2,6
8287,8,2,6
8288,1,2,6
8289,6,2,6
8290,7,2,6
8291,2,2,6
8292,6,2,6
8293,4,2,6
8294,5,2,6
8295,8,2,6
8296,1,1,4
8297,7,2,6
8298,3,8,7
8299,8,2,6
8300,8,2,6
8301,3,2,6
8302,6,2,6
8303,2,2,6
8304,8,2,6
8305,6,1,4
8306,8,2,6
8307,2,3,2
8308,8,2,6
8309,7,2,6
8310,8,2,6
8311,1,2,6
8312,5,2,6
8313,8,2,6
8314,2,2,6
8315,8,2,6
8316,7,2,6
8317,2,2,6
8318,7,2,6
8319,1,5,0
8320,2,2,6
8321,8,2,6
8322,0,5,0
8323,7,2,6
8324,8,2,6
8325,4,2,6
8326,6,2,6
8327,7,2,6
8328,2,2,6
8329,6,2,6
8330,8,2,6
8331,7,2,6
8332,8,2,6
8333,8,2,6
8334,5,2,6
8335,6,2,6
8336,8,2,6
8337,6,2,6
8338,5,2,6
8339,8,2,6
8340,8,2,6
8341,8,2,6
8342,5,2,6
8343,8,2,6
8344,8,2,6
8345,7,2,6
8346,8,2,6
8347,7,2,6
8348,8,2,6
8349,4,2,6
8350,8,2,6
8351,8,2,6
8352,7,2,6
8353,7,2,6
8354,2,2,6
8355,6,2,6
8356,5,3,2
8357,8,2,6
8358,5,2,6
8359,7,2,6
8360,5,2,6
8361,1,2,6
8362,5,2,6
8363,8,7,8
8364,8,7,8
8365,2,2,6
8366,8,2,6
8367,5,2,6
8368,2,2,6
8369,6,2,6
8370,5,2,6
8371,7,2,6
8372,6,2,6
8373,5,2,6
8374,2,2,6
8375,2,2,6
8376,8,2,6
8377,2,2,6
8378,8,2,6
8379,2,2,6
8380,2,2,6
8381,7,3,2
8382,2,2,6
8383,8,3,2
8384,2,3,2
8385,8,2,6
8386,5,2,6
8387,2,2,6
8388,5,2,6
8389,8,1,4
8390,6,2,6
8391,2,2,6
8392,8,2,6
8393,7,2,6
8394,8,2,6
8395,2,2,6
8396,6,8,7
8397,2,2,6
8398,2,2,6
8399,8,2,6
8400,7,2,6
8401,7,2,6
8402,2,2,6
8403,8,2,6
8404,6,2,6
8405,7,2,6
8406,6,3,2
8407,7,2,6
8408,6,2,6
8409,7,2,6
8410,7,2,6
8411,5,2,6
8412,8,2,6
8413,2,2,6
8414,6,2,6
8415,6,2,6
8416,6,2,6
8417,5,2,6
8418,2,2,6
8419,2,2,6
8420,2,2,6
8421,5,2,6
8422,8,2,6
8423,8,2,6
8424,8,2,6
8425,3,3,2
8426,2,2,6
8427,5,2,6
8428,5,2,6
8429,8,7,8
8430,6,2,6
8431,6,2,6
8432,7,2,6
8433,8,2,6
8434,5,2,6
8435,8,2,6
8436,7,2,6
8437,8,2,6
8438,8,2,6
8439,6,2,6
8440,8,7,8
8441,8,2,6
8442,2,2,6
8443,8,7,8
8444,7,2,6
8445,8,2,6
8446,8,2,6
8447,6,7,8
8448,8,2,6
8449,7,2,6
8450,7,2,6
8451,8,2,6
8452,6,2,6
8453,7,3,2
8454,8,2,6
8455,6,2,6
8456,7,2,6
8457,8,2,6
8458,7,2,6
8459,6,2,6
8460,6,2,6
8461,6,2,6
8462,8,2,6
8463,1,2,6
8464,8,2,6
8465,7,2,6
8466,6,2,6
8467,2,2,6
8468,8,2,6
8469,2,2,6
8470,6,2,6
8471,8,2,6
8472,7,2,6
8473,6,5,0
8474,5,2,6
8475,6,2,6
8476,8,2,6
8477,2,2,6
8478,2,2,6
8479,6,2,6
8480,8,3,2
8481,6,2,6
8482,8,2,6
8483,7,2,6
8484,7,2,6
8485,8,2,6
8486,6,2,6
8487,2,2,6
8488,2,2,6
8489,8,2,6
8490,7,2,6
8491,8,2,6
8492,7,2,6
8493,2,2,6
8494,8,2,6
8495,7,2,6
8496,6,2,6
8497,8,2,6
8498,2,2,6
8499,2,2,6
8500,6,2,6
8501,7,2,6
8502,7,2,6
8503,7,8,7
8504,7,2,6
8505,8,2,6
8506,8,2,6
8507,8,7,8
8508,7,2,6
8509,8,3,2
8510,8,2,6
8511,7,2,6
8512,6,2,6
8513,8,2,6
8514,6,2,6
8515,2,2,6
8516,0,5,0
8517,8,3,2
8518,7,2,6
8519,8,2,6
8520,5,2,6
8521,8,2,6
8522,7,2,6
8523,2,2,6
8524,1,2,6
8525,7,2,6
8526,8,3,2
8527,8,2,6
8528,7,2,6
8529,8,2,6
8530,8,2,6
8531,8,2,6
8532,8,2,6
8533,2,2,6
8534,6,2,6
8535,8,2,6
8536,6,2,6
8537,8,2,6
8538,6,2,6
8539,5,2,6
8540,7,2,6
8541,1,2,6
8542,8,2,6
8543,6,2,6
8544,6,2,6
8545,5,2,6
8546,2,2,6
8547,6,2,6
8548,8,2,6
8549,5,2,6
8550,8,2,6
8551,2,2,6
8552,2,2,6
8553,6,2,6
8554,8,2,6
8555,2,2,6
8556,2,2,6
8557,8,2,6
8558,7,2,6
8559,8,2,6
8560,2,2,6
8561,6,2,6
8562,6,2,6
8563,8,2,6
8564,8,2,6
8565,2,0,1
8566,6,2,6
8567,8,2,6
8568,7,2,6
8569,6,2,6
8570,7,2,6
8571,2,4,3
8572,2,2,6
8573,7,2,6
8574,7,2,6
8575,2,2,6
8576,8,2,6
8577,8,2,6
8578,4,2,6
8579,6,2,6
8580,8,2,6
8581,7,2,6
8582,5,2,6
8583,8,2,6
8584,8,2,6
8585,7,2,6
8586,7,5,0
8587,5,2,6
8588,7,2,6
8589,2,2,6
8590,5,2,6
8591,6,2,6
8592,2,2,6
8593,7,2,6
8594,6,2,6
8595,7,2,6
8596,2,2,6
8597,7,2,6
8598,8,2,6
8599,6,2,6
8600,2,2,6
8601,6,2,6
8602,7,2,6
8603,7,2,6
8604,8,2,6
8605,8,2,6
8606,7,2,6
8607,5,2,6
8608,3,2,6
8609,8,2,6
8610,5,2,6
8611,6,3,2
8612,2,2,6
8613,2,2,6
8614,8,2,6
8615,8,2,6
8616,8,2,6
8617,7,2,6
8618,7,2,6
8619,1,2,6
8620,6,2,6
8621,5,2,6
8622,6,2,6
8623,2,2,6
8624,5,2,6
8625,6,2,6
8626,2,2,6
8627,6,2,6
8628,6,2,6
8629,8,2,6
8630,8,2,6
8631,5,2,6
8632,5,2,6
8633,8,2,6
8634,8,2,6
8635,7,2,6
8636,5,6,5
8637,6,8,7
8638,7,2,6
8639,8,2,6
8640,6,3,2
8641,8,2,6
8642,7,2,6
8643,6,2,6
8644,8,2,6
8645,5,2,6
8646,6,2,6
8647,5,2,6
8648,8,3,2
8649,8,2,6
8650,7,2,6
8651,8,2,6
8652,8,2,6
8653,8,2,6
8654,5,2,6
8655,8,2,6
8656,8,2,6
8657,8,1,4
8658,1,2,6
8659,6,2,6
8660,2,2,6
8661,5,2,6
8662,8,2,6
8663,6,2,6
8664,5,2,6
8665,8,2,6
8666,8,2,6
8667,8,2,6
8668,7,2,6
8669,2,2,6
8670,8,2,6
8671,2,2,6
8672,6,2,6
8673,8,2,6
8674,7,2,6
8675,6,3,2
8676,8,7,8
8677,2,2,6
8678,8,3,2
8679,5,2,6
8680,2,2,6
8681,8,2,6
8682,8,2,6
8683,7,2,6
8684,7,2,6
8685,6,2,6
8686,5,2,6
8687,5,2,6
8688,7,2,6
8689,8,2,6
8690,7,3,2
8691,7,2,6
8692,6,2,6
8693,7,2,6
8694,5,2,6
8695,8,2,6
8696,8,3,2
8697,2,2,6
8698,8,2,6
8699,5,2,6
8700,6,2,6
8701,8,2,6
8702,6,2,6
8703,6,2,6
8704,8,2,6
8705,7,2,6
8706,6,2,6
8707,8,2,6
8708,1,2,6
8709,8,2,6
8710,2,5,0
8711,7,2,6
8712,1,2,6
8713,6,2,6
8714,6,2,6
8715,2,3,2
8716,7,2,6
8717,1,2,6
8718,7,2,6
8719,6,2,6
8720,7,2,6
8721,7,2,6
8722,8,2,6
8723,7,2,6
8724,6,2,6
8725,2,2,6
8726,7,2,6
8727,1,2,6
8728,8,2,6
8729,6,2,6
8730,7,2,6
8731,2,4,3
8732,2,2,6
8733,5,2,6
8734,2,2,6
8735,6,2,6
8736,2,2,6
8737,8,2,6
8738,5,2,6
8739,2,2,6
8740,6,2,6
8741,3,2,6
8742,1,2,6
8743,8,2,6
8744,2,2,6
8745,8,2,6
8746,7,2,6
8747,7,2,6
8748,0,5,0
8749,4,2,6
8750,2,2,6
8751,8,2,6
8752,2,2,6
8753,6,2,6
8754,5,2,6
8755,2,2,6
8756,2,2,6
8757,6,5,0
8758,8,2,6
8759,2,2,6
8760,8,3,2
8761,6,2,6
8762,7,2,6
8763,6,2,6
8764,7,2,6
8765,6,2,6
8766,7,2,6
8767,5,2,6
8768,6,2,6
8769,6,2,6
8770,8,2,6
8771,7,2,6
8772,7,1,4
8773,8,2,6
8774,7,8,7
8775,7,1,4
8776,7,2,6
8777,6,2,6
8778,6,3,2
8779,7,2,6
8780,2,0,1
8781,2,2,6
8782,7,2,6
8783,6,2,6
8784,5,2,6
8785,7,2,6
8786,2,2,6
8787,8,2,6
8788,2,2,6
8789,6,2,6
8790,7,2,6
8791,4,2,6
8792,6,2,6
8793,2,3,2
8794,8,2,6
8795,7,2,6
8796,5,2,6
8797,6,2,6
8798,8,2,6
8799,8,1,4
8800,5,2,6
8801,2,2,6
8802,7,2,6
8803,2,2,6
8804,8,2,6
8805,8,2,6
8806,7,2,6
8807,8,2,6
8808,2,2,6
8809,6,2,6
8810,2,0,1
8811,5,2,6
8812,1,2,6
8813,8,2,6
8814,8,2,6
8815,7,2,6
8816,8,2,6
8817,8,2,6
8818,8,2,6
8819,7,2,6
8820,5,3,2
8821,5,2,6
8822,6,2,6
8823,7,2,6
8824,8,2,6
8825,2,2,6
8826,8,2,6
8827,7,8,7
8828,5,2,6
8829,5,2,6
8830,8,2,6
8831,8,7,8
8832,7,8,7
8833,8,2,6
8834,8,2,6
8835,6,2,6
8836,7,2,6
8837,6,2,6
8838,6,2,6
8839,2,2,6
8840,2,3,2
8841,8,2,6
8842,5,2,6
8843,5,2,6
8844,5,2,6
8845,2,4,3
8846,1,2,6
8847,6,2,6
8848,6,2,6
8849,8,2,6
8850,5,2,6
8851,8,3,2
8852,6,2,6
8853,6,2,6
8854,8,2,6
8855,8,2,6
8856,7,2,6
8857,2,2,6
8858,8,3,2
8859,5,2,6
8860,8,2,6
8861,5,2,6
8862,8,2,6
8863,4,2,6
8864,5,2,6
8865,5,2,6
8866,7,2,6
8867,1,2,6
8868,2,2,6
8869,7,2,6
8870,2,2,6
8871,8,2,6
8872,6,2,6
8873,5,2,6
8874,2,2,6
8875,6,2,6
8876,7,2,6
8877,7,2,6
8878,8,2,6
8879,7,2,6
8880,6,2,6
8881,6,2,6
8882,4,2,6
8883,7,2,6
8884,7,2,6
8885,8,2,6
8886,8,2,6
8887,7,2,6
8888,6,2,6
8889,2,2,6
8890,6,3,2
8891,7,2,6
8892,2,2,6
8893,2,2,6
8894,2,2,6
8895,8,2,6
8896,6,2,6
8897,8,2,6
8898,6,2,6
8899,8,2,6
8900,4,2,6
8901,5,2,6
8902,6,2,6
8903,8,7,8
8904,2,2,6
8905,8,2,6
8906,6,2,6
8907,7,5,0
8908,6,2,6
8909,7,2,6
8910,7,2,6
8911,8,2,6
8912,6,2,6
8913,8,1,4
8914,2,2,6
8915,5,2,6
8916,5,2,6
8917,8,2,6
8918,7,2,6
8919,8,2,6
8920,7,2,6
8921,7,2,6
8922,6,2,6
8923,8,2,6
8924,6,2,6
8925,6,2,6
8926,2,2,6
8927,8,2,6
8928,4,2,6
8929,8,2,6
8930,4,2,6
8931,8,2,6
8932,2,2,6
8933,7,2,6
8934,5,2,6
8935,7,2,6
8936,6,2,6
8937,8,2,6
8938,7,2,6
8939,6,3,2
8940,3,2,6
8941,8,2,6
8942,6,2,6
8943,7,2,6
8944,8,2,6
8945,8,2,6
8946,7,2,6
8947,8,2,6
8948,8,2,6
8949,5,2,6
8950,8,2,6
8951,7,2,6
8952,7,2,6
8953,6,2,6
8954,8,1,4
8955,8,2,6
8956,8,2,6
8957,2,2,6
8958,2,2,6
8959,8,2,6
8960,5,2,6
8961,6,2,6
8962,6,2,6
8963,6,2,6
8964,6,2,6
8965,2,2,6
8966,6,2,6
8967,7,2,6
8968,8,3,2
8969,5,2,6
8970,8,2,6
8971,8,2,6
8972,6,2,6
8973,2,2,6
8974,2,2,6
8975,7,2,6
8976,6,2,6
8977,6,2,6
8978,8,2,6
8979,6,2,6
8980,5,2,6
8981,2,3,2
8982,2,2,6
8983,7,2,6
8984,1,2,6
8985,6,2,6
8986,1,2,6
8987,6,2,6
8988,8,2,6
8989,7,2,6
8990,8,1,4
8991,7,3,2
8992,5,2,6
8993,2,2,6
8994,4,2,6
8995,6,2,6
8996,8,3,2
8997,2,2,6
8998,7,2,6
8999,6,2,6
9000,8,7,8
9001,8,2,6
9002,2,2,6
9003,2,2,6
9004,8,2,6
9005,8,2,6
9006,8,2,6
9007,2,2,6
9008,8,2,6
9009,5,2,6
9010,8,2,6
9011,1,2,6
9012,5,2,6
9013,8,2,6
9014,5,2,6
9015,3,2,6
9016,8,2,6
9017,7,2,6
9018,7,2,6
9019,8,1,4
9020,7,2,6
9021,8,2,6
9022,6,1,4
9023,6,2,6
9024,1,2,6
9025,8,2,6
9026,1,7,8
9027,0,5,0
9028,8,2,6
9029,2,2,6
9030,7,2,6
9031,2,2,6
9032,8,2,6
9033,8,3,2
9034,6,2,6
9035,7,2,6
9036,1,2,6
9037,5,2,6
9038,2,2,6
9039,8,3,2
9040,2,2,6
9041,7,2,6
9042,8,2,6
9043,6,2,6
9044,2,2,6
9045,6,2,6
9046,5,2,6
9047,6,2,6
9048,6,3,2
9049,5,2,6
9050,7,2,6
9051,6,2,6
9052,7,2,6
9053,5,2,6
9054,6,3,2
9055,8,1,4
9056,6,2,6
9057,7,3,2
9058,7,2,6
9059,6,2,6
9060,6,2,6
9061,6,2,6
9062,5,2,6
9063,2,4,3
9064,8,2,6
9065,7,2,6
9066,5,2,6
9067,3,2,6
9068,7,2,6
9069,2,2,6
9070,7,2,6
9071,6,2,6
9072,6,2,6
9073,7,2,6
9074,2,2,6
9075,8,2,6
9076,5,2,6
9077,2,4,3
9078,8,2,6
9079,8,2,6
9080,8,2,6
9081,1,2,6
9082,2,2,6
9083,2,5,0
9084,5,2,6
9085,5,2,6
9086,6,2,6
9087,2,2,6
9088,7,2,6
9089,8,2,6
9090,7,2,6
9091,7,2,6
9092,7,3,2
9093,2,2,6
9094,5,2,6
9095,8,2,6
9096,8,2,6
9097,2,2,6
9098,5,6,5
9099,7,2,6
9100,6,2,6
9101,7,2,6
9102,8,7,8
9103,2,2,6
9104,8,2,6
9105,8,2,6
9106,7,2,6
9107,8,2,6
9108,7,2,6
9109,6,2,6
9110,2,2,6
9111,8,3,2
9112,8,2,6
9113,7,3,2
9114,8,2,6
9115,8,2,6
9116,8,2,6
9117,5,2,6
9118,5,2,6
9119,8,2,6
9120,2,2,6
9121,2,2,6
9122,8,2,6
9123,7,2,6
9124,8,2,6
9125,8,2,6
9126,2,2,6
9127,2,2,6
9128,2,2,6
9129,8,2,6
9130,8,2,6
9131,7,2,6
9132,6,2,6
9133,6,2,6
9134,8,2,6
9135,7,2,6
9136,8,2,6
9137,3,2,6
9138,7,2,6
9139,7,3,2
9140,8,2,6
9141,5,2,6
9142,7,2,6
9143,6,2,6
9144,2,2,6
9145,3,2,6
9146,7,2,6
9147,5,0,1
9148,5,2,6
9149,6,2,6
9150,5,2,6
9151,8,2,6
9152,8,2,6
9153,5,2,6
9154,7,2,6
9155,8,2,6
9156,7,2,6
9157,7,2,6
9158,1,2,6
9159,6,2,6
9160,7,2,6
9161,1,2,6
9162,6,2,6
9163,6,2,6
9164,2,2,6
9165,2,2,6
9166,7,2,6
9167,7,2,6
9168,8,2,6
9169,1,2,6
9170,7,2,6
9171,6,2,6
9172,8,2,6
9173,8,2,6
9174,7,2,6
9175,2,3,2
9176,6,2,6
9177,5,2,6
9178,8,2,6
9179,7,2,6
9180,5,2,6
9181,8,2,6
9182,8,2,6
9183,8,2,6
9184,6,2,6
9185,7,3,2
9186,5,2,6
9187,6,2,6
9188,8,2,6
9189,7,2,6
9190,8,2,6
9191,2,2,6
9192,2,3,2
9193,8,2,6
9194,7,2,6
9195,8,7,8
9196,5,2,6
9197,8,2,6
9198,1,3,2
9199,6,2,6
9200,2,2,6
9201,8,3,2
9202,5,2,6
9203,1,2,6
9204,7,2,6
9205,8,5,0
9206,8,2,6
9207,7,2,6
9208,5,2,6
9209,6,2,6
9210,6,2,6
9211,4,2,6
9212,5,2,6
9213,7,2,6
9214,8,2,6
9215,1,2,6
9216,2,2,6
9217,8,2,6
9218,6,2,6
9219,2,2,6
9220,2,2,6
9221,7,2,6
9222,2,2,6
9223,7,2,6
9224,8,2,6
9225,8,3,2
9226,6,2,6
9227,8,2,6
9228,3,2,6
9229,7,2,6
9230,7,2,6
9231,8,2,6
9232,6,2,6
9233,2,2,6
9234,8,3,2
9235,7,2,6
9236,6,2,6
9237,6,2,6
9238,1,2,6
9239,6,2,6
9240,7,2,6
9241,6,5,0
9242,5,2,6
9243,8,2,6
9244,2,2,6
9245,2,3,2
9246,8,1,4
9247,2,4,3
9248,8,2,6
9249,8,2,6
9250,2,2,6
9251,1,2,6
9252,6,3,2
9253,7,2,6
9254,2,2,6
9255,2,2,6
9256,5,2,6
9257,6,2,6
9258,2,2,6
9259,8,2,6
9260,2,2,6
9261,7,2,6
9262,6,2,6
9263,8,2,6
9264,2,2,6
9265,2,2,6
9266,7,2,6
9267,6,2,6
9268,8,2,6
9269,0,5,0
9270,6,2,6
9271,5,2,6
9272,5,2,6
9273,7,2,6
9274,2,2,6
9275,8,2,6
9276,8,2,6
9277,6,2,6
9278,2,2,6
9279,4,2,6
9280,5,2,6
9281,7,2,6
9282,7,2,6
9283,7,2,6
9284,6,2,6
9285,7,3,2
9286,8,2,6
9287,8,2,6
9288,5,2,6
9289,6,2,6
9290,6,2,6
9291,5,2,6
9292,7,2,6
9293,7,2,6
9294,8,2,6
9295,8,2,6
9296,8,2,6
9297,2,2,6
9298,6,2,6
9299,2,3,2
9300,8,2,6
9301,8,2,6
9302,5,2,6
9303,5,2,6
9304,7,2,6
9305,2,2,6
9306,1,2,6
9307,2,3,2
9308,6,2,6
9309,2,2,6
9310,2,2,6
9311,6,2,6
9312,6,3,2
9313,2,2,6
9314,2,2,6
9315,2,2,6
9316,0,5,0
9317,7,2,6
9318,8,2,6
9319,8,2,6
9320,7,2,6
9321,6,2,6
9322,1,2,6
9323,6,2,6
9324,2,2,6
9325,2,2,6
9326,7,8,7
9327,8,2,6
9328,2,2,6
9329,8,2,6
9330,2,0,1
9331,8,2,6
9332,8,2,6
9333,8,2,6
9334,7,2,6
9335,6,2,6
9336,1,2,6
9337,8,2,6
9338,7,2,6
9339,6,2,6
9340,5,2,6
9341,6,2,6
9342,6,2,6
9343,8,1,4
9344,7,3,2
9345,7,2,6
9346,8,2,6
9347,7,2,6
9348,8,2,6
9349,7,2,6
9350,2,2,6
9351,2,2,6
9352,2,2,6
9353,8,2,6
9354,7,2,6
9355,2,2,6
9356,6,2,6
9357,7,2,6
9358,7,2,6
9359,2,2,6
9360,6,2,6
9361,6,2,6
9362,1,2,6
9363,8,2,6
9364,6,2,6
9365,7,2,6
9366,5,2,6
9367,7,2,6
9368,7,2,6
9369,7,2,6
9370,8,2,6
9371,6,2,6
9372,5,2,6
9373,8,2,6
9374,6,2,6
9375,8,3,2
9376,7,2,6
9377,8,2,6
9378,6,2,6
9379,8,2,6
9380,7,2,6
9381,4,2,6
9382,8,2,6
9383,5,2,6
9384,4,2,6
9385,8,2,6
9386,8,2,6
9387,5,2,6
9388,5,2,6
9389,5,2,6
9390,7,2,6
9391,7,2,6
9392,7,2,6
9393,8,2,6
9394,6,2,6
9395,8,2,6
9396,8,2,6
9397,8,2,6
9398,7,2,6
9399,7,2,6
9400,6,2,6
9401,7,8,7
9402,2,2,6
9403,4,2,6
9404,7,3,2
9405,2,2,6
9406,2,2,6
9407,2,2,6
9408,6,2,6
9409,7,2,6
9410,8,7,8
9411,8,2,6
9412,6,2,6
9413,5,2,6
9414,3,2,6
9415,2,2,6
9416,8,7,8
9417,5,2,6
9418,5,2,6
9419,8,2,6
