cell_id,true_label,pred_label_raw,pred_label_aligned
7868,2,3,2
7869,8,0,8
7870,6,6,0
7871,6,1,4
7872,5,5,5
7873,6,6,0
7874,6,6,0
7875,6,1,4
7876,2,4,6
7877,5,5,5
7878,8,0,8
7879,5,5,5
7880,5,5,5
7881,4,4,6
7882,2,3,2
7883,7,2,7
7884,8,0,8
7885,2,3,2
7886,7,2,7
7887,6,1,4
7888,7,6,0
7889,6,1,4
7890,4,7,1
7891,6,1,4
7892,2,3,2
7893,2,3,2
7894,8,0,8
7895,4,2,7
7896,7,2,7
7897,7,2,7
7898,8,0,8
7899,4,1,4
7900,8,0,8
7901,3,7,1
7902,7,2,7
7903,8,8,3
7904,2,3,2
7905,8,0,8
7906,6,6,0
7907,1,7,1
7908,7,2,7
7909,7,2,7
7910,2,3,2
7911,7,2,7
7912,8,4,6
7913,7,7,1
7914,7,2,7
7915,1,3,2
7916,6,1,4
7917,2,3,2
7918,8,8,3
7919,7,2,7
7920,8,0,8
7921,2,3,2
7922,8,0,8
7923,6,1,4
7924,2,3,2
7925,2,3,2
7926,8,0,8
7927,8,0,8
7928,7,2,7
7929,8,4,6
7930,8,0,8
7931,6,4,6
7932,6,1,4
7933,2,3,2
7934,4,6,0
7935,2,3,2
7936,8,1,4
7937,6,1,4
7938,8,8,3
7939,5,5,5
7940,7,2,7
7941,2,3,2
7942,7,2,7
7943,7,2,7
7944,8,8,3
7945,8,8,3
7946,6,2,7
7947,7,2,7
7948,6,6,0
7949,7,2,7
7950,5,7,1
7951,6,1,4
7952,7,2,7
7953,8,7,1
7954,6,1,4
7955,1,3,2
7956,7,2,7
7957,6,6,0
7958,8,0,8
7959,6,1,4
7960,8,0,8
7961,6,1,4
7962,2,4,6
7963,6,1,4
7964,2,3,2
7965,6,1,4
7966,5,5,5
7967,2,3,2
7968,8,0,8
7969,1,1,4
7970,7,2,7
7971,7,2,7
7972,2,1,4
7973,6,6,0
7974,6,4,6
7975,5,5,5
7976,0,6,0
7977,6,6,0
7978,2,3,2
7979,7,2,7
7980,4,6,0
7981,7,2,7
7982,8,0,8
7983,6,3,2
7984,7,2,7
7985,5,5,5
7986,7,2,7
7987,7,2,7
7988,5,5,5
7989,6,4,6
7990,5,5,5
7991,0,6,0
7992,1,7,1
7993,6,6,0
7994,8,0,8
7995,2,3,2
7996,6,1,4
7997,7,7,1
7998,8,6,0
7999,8,0,8
8000,6,7,1
8001,5,5,5
8002,8,0,8
8003,6,1,4
8004,7,2,7
8005,6,6,0
8006,7,2,7
8007,7,2,7
8008,8,0,8
8009,8,0,8
8010,5,3,2
8011,8,0,8
8012,8,8,3
8013,5,5,5
8014,3,7,1
8015,6,1,4
8016,8,0,8
8017,5,5,5
8018,8,0,8
8019,6,2,7
8020,2,3,2
8021,2,3,2
8022,6,4,6
8023,8,0,8
8024,6,4,6
8025,7,2,7
8026,2,3,2
8027,8,0,8
8028,2,3,2
8029,8,0,8
8030,2,3,2
8031,8,0,8
8032,7,7,1
8033,6,1,4
8034,8,8,3
8035,2,3,2
8036,8,0,8
8037,5,5,5
8038,8,0,8
8039,6,1,4
8040,5,5,5
8041,8,0,8
8042,5,5,5
8043,8,0,8
8044,2,3,2
8045,3,1,4
8046,6,1,4
8047,5,5,5
8048,6,1,4
8049,2,4,6
8050,0,6,0
8051,8,0,8
8052,6,4,6
8053,7,2,7
8054,7,2,7
8055,2,3,2
8056,6,1,4
8057,6,4,6
8058,8,0,8
8059,8,8,3
8060,6,1,4
8061,2,4,6
8062,8,1,4
8063,6,4,6
8064,6,6,0
8065,8,0,8
8066,7,2,7
8067,5,5,5
8068,2,1,4
8069,6,4,6
8070,2,5,5
8071,7,2,7
8072,8,0,8
8073,7,2,7
8074,7,2,7
8075,5,4,6
8076,6,1,4
8077,2,3,2
8078,7,2,7
8079,8,0,8
8080,8,7,1
8081,5,5,5
8082,6,1,4
8083,8,8,3
8084,6,4,6
8085,8,0,8
8086,6,6,0
8087,1,7,1
8088,6,6,0
8089,8,1,4
8090,7,2,7
8091,8,4,6
8092,8,7,1
8093,5,5,5
8094,6,6,0
8095,7,2,7
8096,7,2,7
8097,8,8,3
8098,8,0,8
8099,8,0,8
8100,0,6,0
8101,2,4,6
8102,8,8,3
8103,6,4,6
8104,1,7,1
8105,2,3,2
8106,7,2,7
8107,6,1,4
8108,8,8,3
8109,3,7,1
8110,6,4,6
8111,2,3,2
8112,1,7,1
8113,7,2,7
8114,7,2,7
8115,2,7,1
8116,6,7,1
8117,8,0,8
8118,6,1,4
8119,2,3,2
8120,8,7,1
8121,8,0,8
8122,6,1,4
8123,2,3,2
8124,5,5,5
8125,8,0,8
8126,5,1,4
8127,5,7,1
8128,6,4,6
8129,8,0,8
8130,2,3,2
8131,8,0,8
8132,7,2,7
8133,6,7,1
8134,8,0,8
8135,2,3,2
8136,5,5,5
8137,8,0,8
8138,2,3,2
8139,2,3,2
8140,1,4,6
8141,2,3,2
8142,8,0,8
8143,2,3,2
8144,2,3,2
8145,2,3,2
8146,6,1,4
8147,8,0,8
8148,5,5,5
8149,8,0,8
8150,1,4,6
8151,7,2,7
8152,8,7,1
8153,5,4,6
8154,8,0,8
8155,8,0,8
8156,6,4,6
8157,8,0,8
8158,8,0,8
8159,2,3,2
8160,8,8,3
8161,6,1,4
8162,1,7,1
8163,2,3,2
8164,7,2,7
8165,5,5,5
8166,6,4,6
8167,6,4,6
8168,8,0,8
8169,7,2,7
8170,6,6,0
8171,5,5,5
8172,5,5,5
8173,5,5,5
8174,4,2,7
8175,5,7,1
8176,5,5,5
8177,7,2,7
8178,2,3,2
8179,6,7,1
8180,2,3,2
8181,8,0,8
8182,8,1,4
8183,5,5,5
8184,1,7,1
8185,6,6,0
8186,7,2,7
8187,6,4,6
8188,8,0,8
8189,7,7,1
8190,6,6,0
8191,4,7,1
8192,7,2,7
8193,2,3,2
8194,7,2,7
8195,6,1,4
8196,8,0,8
8197,7,1,4
8198,5,5,5
8199,6,1,4
8200,5,5,5
8201,2,3,2
8202,8,0,8
8203,8,7,1
8204,5,5,5
8205,8,0,8
8206,8,0,8
8207,1,2,7
8208,2,3,2
8209,7,2,7
8210,8,0,8
8211,6,1,4
8212,8,0,8
8213,5,5,5
8214,8,0,8
8215,7,7,1
8216,6,1,4
8217,8,0,8
8218,8,7,1
8219,1,8,3
8220,8,0,8
8221,5,5,5
8222,7,7,1
8223,6,4,6
8224,6,8,3
8225,2,4,6
8226,6,6,0
8227,7,2,7
8228,8,1,4
8229,8,7,1
8230,8,0,8
8231,2,3,2
8232,6,4,6
8233,6,6,0
8234,7,2,7
8235,2,3,2
8236,8,0,8
8237,7,2,7
8238,6,1,4
8239,8,1,4
8240,3,4,6
8241,5,5,5
8242,8,8,3
8243,6,4,6
8244,6,6,0
8245,2,3,2
8246,7,2,7
8247,5,5,5
8248,6,4,6
8249,8,1,4
8250,5,7,1
8251,5,3,2
8252,8,0,8
8253,1,4,6
8254,5,5,5
8255,0,6,0
8256,8,0,8
8257,7,2,7
8258,8,8,3
8259,2,3,2
8260,5,5,5
8261,5,7,1
8262,2,3,2
8263,2,3,2
8264,1,7,1
8265,6,4,6
8266,2,3,2
8267,5,5,5
8268,5,5,5
8269,1,3,2
8270,8,0,8
8271,6,1,4
8272,8,1,4
8273,6,4,6
8274,7,2,7
8275,2,3,2
8276,6,1,4
8277,2,3,2
8278,8,0,8
8279,4,7,1
8280,7,2,7
8281,2,3,2
8282,6,4,6
8283,6,1,4
8284,5,3,2
8285,7,6,0
8286,7,2,7
8287,8,1,4
8288,1,3,2
8289,6,1,4
8290,7,2,7
8291,2,3,2
8292,6,6,0
8293,4,1,4
8294,5,5,5
8295,8,0,8
8296,1,7,1
8297,7,2,7
8298,3,7,1
8299,8,0,8
8300,8,4,6
8301,3,7,1
8302,6,1,4
8303,2,4,6
8304,8,8,3
8305,6,6,0
8306,8,8,3
8307,2,3,2
8308,8,1,4
8309,7,2,7
8310,8,0,8
8311,1,4,6
8312,5,5,5
8313,8,0,8
8314,2,3,2
8315,8,0,8
8316,7,2,7
8317,2,1,4
8318,7,2,7
8319,1,4,6
8320,2,3,2
8321,8,8,3
8322,0,6,0
8323,7,2,7
8324,8,0,8
8325,4,1,4
8326,6,1,4
8327,7,2,7
8328,2,3,2
8329,6,1,4
8330,8,0,8
8331,7,2,7
8332,8,0,8
8333,8,8,3
8334,5,5,5
8335,6,2,7
8336,8,0,8
8337,6,1,4
8338,5,5,5
8339,8,0,8
8340,8,1,4
8341,8,6,0
8342,5,5,5
8343,8,0,8
8344,8,0,8
8345,7,2,7
8346,8,0,8
8347,7,2,7
8348,8,0,8
8349,4,6,0
8350,8,1,4
8351,8,0,8
8352,7,2,7
8353,7,2,7
8354,2,3,2
8355,6,5,5
8356,5,5,5
8357,8,0,8
8358,5,5,5
8359,7,2,7
8360,5,3,2
8361,1,0,8
8362,5,5,5
8363,8,0,8
8364,8,0,8
8365,2,3,2
8366,8,1,4
8367,5,5,5
8368,2,3,2
8369,6,6,0
8370,5,7,1
8371,7,2,7
8372,6,4,6
8373,5,5,5
8374,2,3,2
8375,2,3,2
8376,8,0,8
8377,2,3,2
8378,8,0,8
8379,2,3,2
8380,2,6,0
8381,7,8,3
8382,2,3,2
8383,8,8,3
8384,2,3,2
8385,8,0,8
8386,5,5,5
8387,2,3,2
8388,5,5,5
8389,8,1,4
8390,6,4,6
8391,2,3,2
8392,8,0,8
8393,7,2,7
8394,8,0,8
8395,2,3,2
8396,6,8,3
8397,2,3,2
8398,2,3,2
8399,8,7,1
8400,7,7,1
8401,7,2,7
8402,2,3,2
8403,8,0,8
8404,6,4,6
8405,7,2,7
8406,6,7,1
8407,7,2,7
8408,6,1,4
8409,7,7,1
8410,7,2,7
8411,5,5,5
8412,8,0,8
8413,2,3,2
8414,6,7,1
8415,6,1,4
8416,6,7,1
8417,5,5,5
8418,2,3,2
8419,2,3,2
8420,2,7,1
8421,5,5,5
8422,8,0,8
8423,8,8,3
8424,8,0,8
8425,3,7,1
8426,2,3,2
8427,5,5,5
8428,5,3,2
8429,8,0,8
8430,6,4,6
8431,6,1,4
8432,7,2,7
8433,8,6,0
8434,5,5,5
8435,8,0,8
8436,7,2,7
8437,8,0,8
8438,8,0,8
8439,6,4,6
8440,8,0,8
8441,8,4,6
8442,2,3,2
8443,8,0,8
8444,7,2,7
8445,8,0,8
8446,8,4,6
8447,6,1,4
8448,8,0,8
8449,7,2,7
8450,7,2,7
8451,8,0,8
8452,6,1,4
8453,7,1,4
8454,8,0,8
8455,6,1,4
8456,7,2,7
8457,8,1,4
8458,7,2,7
8459,6,7,1
8460,6,1,4
8461,6,1,4
8462,8,0,8
8463,1,3,2
8464,8,0,8
8465,7,2,7
8466,6,7,1
8467,2,3,2
8468,8,8,3
8469,2,3,2
8470,6,1,4
8471,8,0,8
8472,7,2,7
8473,6,6,0
8474,5,5,5
8475,6,6,0
8476,8,0,8
8477,2,3,2
8478,2,3,2
8479,6,2,7
8480,8,0,8
8481,6,4,6
8482,8,0,8
8483,7,2,7
8484,7,2,7
8485,8,0,8
8486,6,4,6
8487,2,3,2
8488,2,3,2
8489,8,0,8
8490,7,6,0
8491,8,0,8
8492,7,1,4
8493,2,3,2
8494,8,8,3
8495,7,2,7
8496,6,4,6
8497,8,0,8
8498,2,4,6
8499,2,3,2
8500,6,1,4
8501,7,6,0
8502,7,2,7
8503,7,2,7
8504,7,2,7
8505,8,0,8
8506,8,8,3
8507,8,0,8
8508,7,2,7
8509,8,8,3
8510,8,0,8
8511,7,2,7
8512,6,6,0
8513,8,1,4
8514,6,1,4
8515,2,3,2
8516,0,6,0
8517,8,8,3
8518,7,2,7
8519,8,8,3
8520,5,5,5
8521,8,0,8
8522,7,2,7
8523,2,3,2
8524,1,7,1
8525,7,2,7
8526,8,8,3
8527,8,0,8
8528,7,2,7
8529,8,0,8
8530,8,0,8
8531,8,0,8
8532,8,0,8
8533,2,3,2
8534,6,1,4
8535,8,0,8
8536,6,1,4
8537,8,0,8
8538,6,1,4
8539,5,5,5
8540,7,2,7
8541,1,4,6
8542,8,0,8
8543,6,4,6
8544,6,3,2
8545,5,5,5
8546,2,3,2
8547,6,1,4
8548,8,0,8
8549,5,5,5
8550,8,4,6
8551,2,3,2
8552,2,3,2
8553,6,4,6
8554,8,0,8
8555,2,3,2
8556,2,3,2
8557,8,0,8
8558,7,2,7
8559,8,0,8
8560,2,3,2
8561,6,1,4
8562,6,1,4
8563,8,0,8
8564,8,4,6
8565,2,3,2
8566,6,1,4
8567,8,0,8
8568,7,2,7
8569,6,2,7
8570,7,7,1
8571,2,2,7
8572,2,3,2
8573,7,2,7
8574,7,2,7
8575,2,3,2
8576,8,0,8
8577,8,0,8
8578,4,1,4
8579,6,4,6
8580,8,0,8
8581,7,2,7
8582,5,5,5
8583,8,0,8
8584,8,0,8
8585,7,6,0
8586,7,2,7
8587,5,7,1
8588,7,2,7
8589,2,3,2
8590,5,5,5
8591,6,4,6
8592,2,3,2
8593,7,2,7
8594,6,1,4
8595,7,2,7
8596,2,3,2
8597,7,2,7
8598,8,1,4
8599,6,6,0
8600,2,7,1
8601,6,1,4
8602,7,2,7
8603,7,2,7
8604,8,0,8
8605,8,0,8
8606,7,2,7
8607,5,5,5
8608,3,7,1
8609,8,0,8
8610,5,5,5
8611,6,1,4
8612,2,3,2
8613,2,3,2
8614,8,7,1
8615,8,8,3
8616,8,0,8
8617,7,2,7
8618,7,2,7
8619,1,4,6
8620,6,4,6
8621,5,5,5
8622,6,6,0
8623,2,3,2
8624,5,5,5
8625,6,1,4
8626,2,1,4
8627,6,2,7
8628,6,4,6
8629,8,8,3
8630,8,0,8
8631,5,1,4
8632,5,5,5
8633,8,8,3
8634,8,0,8
8635,7,2,7
8636,5,5,5
8637,6,2,7
8638,7,2,7
8639,8,0,8
8640,6,1,4
8641,8,0,8
8642,7,2,7
8643,6,6,0
8644,8,0,8
8645,5,5,5
8646,6,1,4
8647,5,5,5
8648,8,0,8
8649,8,7,1
8650,7,2,7
8651,8,0,8
8652,8,0,8
8653,8,0,8
8654,5,5,5
8655,8,1,4
8656,8,8,3
8657,8,6,0
8658,1,3,2
8659,6,1,4
8660,2,7,1
8661,5,5,5
8662,8,8,3
8663,6,1,4
8664,5,5,5
8665,8,2,7
8666,8,8,3
8667,8,0,8
8668,7,6,0
8669,2,1,4
8670,8,4,6
8671,2,7,1
8672,6,4,6
8673,8,0,8
8674,7,2,7
8675,6,4,6
8676,8,1,4
8677,2,3,2
8678,8,8,3
8679,5,5,5
8680,2,3,2
8681,8,8,3
8682,8,8,3
8683,7,2,7
8684,7,2,7
8685,6,8,3
8686,5,5,5
8687,5,5,5
8688,7,2,7
8689,8,0,8
8690,7,2,7
8691,7,2,7
8692,6,7,1
8693,7,4,6
8694,5,3,2
8695,8,0,8
8696,8,0,8
8697,2,3,2
8698,8,0,8
8699,5,5,5
8700,6,1,4
8701,8,0,8
8702,6,6,0
8703,6,4,6
8704,8,0,8
8705,7,2,7
8706,6,1,4
8707,8,4,6
8708,1,4,6
8709,8,8,3
8710,2,3,2
8711,7,2,7
8712,1,4,6
8713,6,1,4
8714,6,1,4
8715,2,3,2
8716,7,2,7
8717,1,7,1
8718,7,2,7
8719,6,4,6
8720,7,2,7
8721,7,2,7
8722,8,0,8
8723,7,2,7
8724,6,3,2
8725,2,3,2
8726,7,2,7
8727,1,1,4
8728,8,0,8
8729,6,4,6
8730,7,2,7
8731,2,3,2
8732,2,3,2
8733,5,5,5
8734,2,3,2
8735,6,7,1
8736,2,3,2
8737,8,0,8
8738,5,5,5
8739,2,3,2
8740,6,4,6
8741,3,7,1
8742,1,3,2
8743,8,0,8
8744,2,3,2
8745,8,0,8
8746,7,2,7
8747,7,2,7
8748,0,6,0
8749,4,1,4
8750,2,3,2
8751,8,0,8
8752,2,3,2
8753,6,1,4
8754,5,5,5
8755,2,3,2
8756,2,6,0
8757,6,4,6
8758,8,0,8
8759,2,3,2
8760,8,0,8
8761,6,1,4
8762,7,2,7
8763,6,4,6
8764,7,2,7
8765,6,1,4
8766,7,2,7
8767,5,5,5
8768,6,4,6
8769,6,4,6
8770,8,1,4
8771,7,2,7
8772,7,2,7
8773,8,0,8
8774,7,2,7
8775,7,2,7
8776,7,2,7
8777,6,1,4
8778,6,4,6
8779,7,2,7
8780,2,3,2
8781,2,3,2
8782,7,2,7
8783,6,1,4
8784,5,5,5
8785,7,7,1
8786,2,7,1
8787,8,4,6
8788,2,3,2
8789,6,4,6
8790,7,2,7
8791,4,8,3
8792,6,4,6
8793,2,3,2
8794,8,0,8
8795,7,2,7
8796,5,7,1
8797,6,7,1
8798,8,0,8
8799,8,4,6
8800,5,5,5
8801,2,3,2
8802,7,2,7
8803,2,3,2
8804,8,0,8
8805,8,7,1
8806,7,2,7
8807,8,1,4
8808,2,3,2
8809,6,1,4
8810,2,3,2
8811,5,5,5
8812,1,3,2
8813,8,0,8
8814,8,0,8
8815,7,2,7
8816,8,0,8
8817,8,1,4
8818,8,7,1
8819,7,2,7
8820,5,5,5
8821,5,5,5
8822,6,4,6
8823,7,2,7
8824,8,0,8
8825,2,3,2
8826,8,0,8
8827,7,2,7
8828,5,3,2
8829,5,7,1
8830,8,0,8
8831,8,8,3
8832,7,2,7
8833,8,0,8
8834,8,8,3
8835,6,1,4
8836,7,7,1
8837,6,8,3
8838,6,6,0
8839,2,3,2
8840,2,3,2
8841,8,8,3
8842,5,5,5
8843,5,5,5
8844,5,5,5
8845,2,3,2
8846,1,7,1
8847,6,6,0
8848,6,1,4
8849,8,8,3
8850,5,5,5
8851,8,8,3
8852,6,4,6
8853,6,6,0
8854,8,8,3
8855,8,0,8
8856,7,2,7
8857,2,3,2
8858,8,0,8
8859,5,5,5
8860,8,0,8
8861,5,5,5
8862,8,8,3
8863,4,6,0
8864,5,5,5
8865,5,5,5
8866,7,2,7
8867,1,7,1
8868,2,3,2
8869,7,6,0
8870,2,3,2
8871,8,0,8
8872,6,1,4
8873,5,5,5
8874,2,3,2
8875,6,1,4
8876,7,2,7
8877,7,2,7
8878,8,0,8
8879,7,2,7
8880,6,2,7
8881,6,7,1
8882,4,2,7
8883,7,2,7
8884,7,2,7
8885,8,8,3
8886,8,0,8
8887,7,2,7
8888,6,4,6
8889,2,3,2
8890,6,1,4
8891,7,2,7
8892,2,4,6
8893,2,3,2
8894,2,4,6
8895,8,0,8
8896,6,4,6
8897,8,1,4
8898,6,7,1
8899,8,0,8
8900,4,6,0
8901,5,5,5
8902,6,1,4
8903,8,4,6
8904,2,8,3
8905,8,8,3
8906,6,4,6
8907,7,1,4
8908,6,6,0
8909,7,2,7
8910,7,6,0
8911,8,8,3
8912,6,1,4
8913,8,0,8
8914,2,3,2
8915,5,5,5
8916,5,5,5
8917,8,0,8
8918,7,6,0
8919,8,0,8
8920,7,6,0
8921,7,2,7
8922,6,4,6
8923,8,0,8
8924,6,6,0
8925,6,4,6
8926,2,3,2
8927,8,8,3
8928,4,7,1
8929,8,0,8
8930,4,6,0
8931,8,0,8
8932,2,3,2
8933,7,2,7
8934,5,5,5
8935,7,2,7
8936,6,6,0
8937,8,1,4
8938,7,2,7
8939,6,1,4
8940,3,4,6
8941,8,0,8
8942,6,6,0
8943,7,2,7
8944,8,0,8
8945,8,0,8
8946,7,2,7
8947,8,0,8
8948,8,0,8
8949,5,5,5
8950,8,0,8
8951,7,7,1
8952,7,2,7
8953,6,6,0
8954,8,7,1
8955,8,1,4
8956,8,0,8
8957,2,8,3
8958,2,3,2
8959,8,0,8
8960,5,5,5
8961,6,7,1
8962,6,4,6
8963,6,7,1
8964,6,4,6
8965,2,3,2
8966,6,2,7
8967,7,2,7
8968,8,0,8
8969,5,5,5
8970,8,0,8
8971,8,0,8
8972,6,6,0
8973,2,3,2
8974,2,3,2
8975,7,6,0
8976,6,1,4
8977,6,4,6
8978,8,1,4
8979,6,1,4
8980,5,5,5
8981,2,3,2
8982,2,3,2
8983,7,2,7
8984,1,7,1
8985,6,1,4
8986,1,7,1
8987,6,1,4
8988,8,0,8
8989,7,2,7
8990,8,0,8
8991,7,2,7
8992,5,3,2
8993,2,3,2
8994,4,6,0
8995,6,6,0
8996,8,0,8
8997,2,6,0
8998,7,2,7
8999,6,3,2
9000,8,2,7
9001,8,0,8
9002,2,8,3
9003,2,3,2
9004,8,0,8
9005,8,7,1
9006,8,0,8
9007,2,3,2
9008,8,0,8
9009,5,5,5
9010,8,8,3
9011,1,4,6
9012,5,5,5
9013,8,0,8
9014,5,5,5
9015,3,7,1
9016,8,7,1
9017,7,2,7
9018,7,2,7
9019,8,8,3
9020,7,2,7
9021,8,0,8
9022,6,1,4
9023,6,1,4
9024,1,4,6
9025,8,0,8
9026,1,7,1
9027,0,6,0
9028,8,6,0
9029,2,3,2
9030,7,2,7
9031,2,4,6
9032,8,0,8
9033,8,1,4
9034,6,6,0
9035,7,2,7
9036,1,3,2
9037,5,5,5
9038,2,3,2
9039,8,7,1
9040,2,4,6
9041,7,6,0
9042,8,0,8
9043,6,4,6
9044,2,7,1
9045,6,1,4
9046,5,5,5
9047,6,4,6
9048,6,0,8
9049,5,5,5
9050,7,2,7
9051,6,4,6
9052,7,8,3
9053,5,5,5
9054,6,1,4
9055,8,0,8
9056,6,7,1
9057,7,2,7
9058,7,2,7
9059,6,1,4
9060,6,6,0
9061,6,1,4
9062,5,5,5
9063,2,3,2
9064,8,0,8
9065,7,2,7
9066,5,5,5
9067,3,7,1
9068,7,2,7
9069,2,3,2
9070,7,2,7
9071,6,4,6
9072,6,6,0
9073,7,2,7
9074,2,3,2
9075,8,0,8
9076,5,5,5
9077,2,3,2
9078,8,0,8
9079,8,4,6
9080,8,0,8
9081,1,4,6
9082,2,3,2
9083,2,3,2
9084,5,5,5
9085,5,5,5
9086,6,0,8
9087,2,3,2
9088,7,2,7
9089,8,8,3
9090,7,2,7
9091,7,2,7
9092,7,2,7
9093,2,3,2
9094,5,4,6
9095,8,0,8
9096,8,0,8
9097,2,3,2
9098,5,5,5
9099,7,6,0
9100,6,1,4
9101,7,2,7
9102,8,8,3
9103,2,3,2
9104,8,6,0
9105,8,0,8
9106,7,7,1
9107,8,0,8
9108,7,1,4
9109,6,4,6
9110,2,3,2
9111,8,4,6
9112,8,6,0
9113,7,6,0
9114,8,0,8
9115,8,8,3
9116,8,0,8
9117,5,5,5
9118,5,5,5
9119,8,0,8
9120,2,3,2
9121,2,3,2
9122,8,0,8
9123,7,2,7
9124,8,0,8
9125,8,0,8
9126,2,3,2
9127,2,3,2
9128,2,3,2
9129,8,0,8
9130,8,0,8
9131,7,2,7
9132,6,1,4
9133,6,1,4
9134,8,0,8
9135,7,6,0
9136,8,8,3
9137,3,7,1
9138,7,8,3
9139,7,2,7
9140,8,0,8
9141,5,5,5
9142,7,2,7
9143,6,1,4
9144,2,3,2
9145,3,7,1
9146,7,2,7
9147,5,5,5
9148,5,5,5
9149,6,2,7
9150,5,5,5
9151,8,0,8
9152,8,0,8
9153,5,5,5
9154,7,2,7
9155,8,7,1
9156,7,2,7
9157,7,2,7
9158,1,7,1
9159,6,1,4
9160,7,2,7
9161,1,4,6
9162,6,1,4
9163,6,1,4
9164,2,3,2
9165,2,3,2
9166,7,2,7
9167,7,2,7
9168,8,0,8
9169,1,8,3
9170,7,2,7
9171,6,7,1
9172,8,4,6
9173,8,8,3
9174,7,2,7
9175,2,3,2
9176,6,1,4
9177,5,7,1
9178,8,0,8
9179,7,2,7
9180,5,5,5
9181,8,1,4
9182,8,0,8
9183,8,0,8
9184,6,1,4
9185,7,2,7
9186,5,5,5
9187,6,6,0
9188,8,0,8
9189,7,2,7
9190,8,0,8
9191,2,3,2
9192,2,3,2
9193,8,0,8
9194,7,2,7
9195,8,0,8
9196,5,5,5
9197,8,0,8
9198,1,7,1
9199,6,7,1
9200,2,7,1
9201,8,8,3
9202,5,5,5
9203,1,5,5
9204,7,2,7
9205,8,0,8
9206,8,0,8
9207,7,2,7
9208,5,5,5
9209,6,4,6
9210,6,1,4
9211,4,6,0
9212,5,5,5
9213,7,2,7
9214,8,8,3
9215,1,7,1
9216,2,6,0
9217,8,8,3
9218,6,6,0
9219,2,3,2
9220,2,3,2
9221,7,2,7
9222,2,3,2
9223,7,2,7
9224,8,0,8
9225,8,0,8
9226,6,1,4
9227,8,0,8
9228,3,7,1
9229,7,2,7
9230,7,2,7
9231,8,0,8
9232,6,1,4
9233,2,3,2
9234,8,0,8
9235,7,6,0
9236,6,4,6
9237,6,1,4
9238,1,5,5
9239,6,4,6
9240,7,2,7
9241,6,1,4
9242,5,5,5
9243,8,0,8
9244,2,3,2
9245,2,3,2
9246,8,1,4
9247,2,3,2
9248,8,8,3
9249,8,8,3
9250,2,3,2
9251,1,4,6
9252,6,6,0
9253,7,2,7
9254,2,3,2
9255,2,3,2
9256,5,4,6
9257,6,6,0
9258,2,3,2
9259,8,0,8
9260,2,3,2
9261,7,2,7
9262,6,7,1
9263,8,8,3
9264,2,3,2
9265,2,0,8
9266,7,7,1
9267,6,6,0
9268,8,0,8
9269,0,6,0
9270,6,1,4
9271,5,5,5
9272,5,5,5
9273,7,6,0
9274,2,3,2
9275,8,1,4
9276,8,8,3
9277,6,4,6
9278,2,3,2
9279,4,6,0
9280,5,5,5
9281,7,2,7
9282,7,2,7
9283,7,1,4
9284,6,1,4
9285,7,2,7
9286,8,0,8
9287,8,7,1
9288,5,5,5
9289,6,1,4
9290,6,6,0
9291,5,5,5
9292,7,2,7
9293,7,7,1
9294,8,1,4
9295,8,0,8
9296,8,1,4
9297,2,3,2
9298,6,4,6
9299,2,3,2
9300,8,1,4
9301,8,8,3
9302,5,3,2
9303,5,5,5
9304,7,2,7
9305,2,3,2
9306,1,7,1
9307,2,3,2
9308,6,7,1
9309,2,3,2
9310,2,3,2
9311,6,6,0
9312,6,1,4
9313,2,7,1
9314,2,3,2
9315,2,3,2
9316,0,6,0
9317,7,2,7
9318,8,4,6
9319,8,0,8
9320,7,2,7
9321,6,6,0
9322,1,3,2
9323,6,6,0
9324,2,3,2
9325,2,3,2
9326,7,2,7
9327,8,0,8
9328,2,8,3
9329,8,0,8
9330,2,3,2
9331,8,8,3
9332,8,0,8
9333,8,0,8
9334,7,2,7
9335,6,1,4
9336,1,3,2
9337,8,0,8
9338,7,2,7
9339,6,7,1
9340,5,5,5
9341,6,1,4
9342,6,4,6
9343,8,0,8
9344,7,2,7
9345,7,2,7
9346,8,0,8
9347,7,2,7
9348,8,0,8
9349,7,2,7
9350,2,3,2
9351,2,4,6
9352,2,3,2
9353,8,0,8
9354,7,2,7
9355,2,3,2
9356,6,1,4
9357,7,2,7
9358,7,2,7
9359,2,7,1
9360,6,1,4
9361,6,4,6
9362,1,4,6
9363,8,0,8
9364,6,4,6
9365,7,2,7
9366,5,5,5
9367,7,2,7
9368,7,2,7
9369,7,2,7
9370,8,0,8
9371,6,6,0
9372,5,5,5
9373,8,4,6
9374,6,4,6
9375,8,0,8
9376,7,2,7
9377,8,8,3
9378,6,6,0
9379,8,0,8
9380,7,2,7
9381,4,4,6
9382,8,0,8
9383,5,5,5
9384,4,6,0
9385,8,0,8
9386,8,0,8
9387,5,5,5
9388,5,7,1
9389,5,5,5
9390,7,2,7
9391,7,2,7
9392,7,2,7
9393,8,0,8
9394,6,4,6
9395,8,0,8
9396,8,0,8
9397,8,0,8
9398,7,2,7
9399,7,2,7
9400,6,1,4
9401,7,2,7
9402,2,3,2
9403,4,6,0
9404,7,2,7
9405,2,3,2
9406,2,3,2
9407,2,3,2
9408,6,4,6
9409,7,2,7
9410,8,7,1
9411,8,0,8
9412,6,1,4
9413,5,7,1
9414,3,7,1
9415,2,3,2
9416,8,0,8
9417,5,5,5
9418,5,5,5
9419,8,0,8
