cell_id,true_label,pred_label_raw,pred_label_aligned
5871,6,0,1
5872,6,0,1
5873,6,6,6
5874,7,1,7
5875,6,6,6
5876,6,6,6
5877,6,6,6
5878,6,0,1
5879,6,0,1
5880,6,6,6
5881,6,6,6
5882,6,6,6
5883,6,6,6
5884,6,0,1
5885,6,0,1
5886,7,1,7
5887,6,0,1
5888,6,6,6
5889,6,0,1
5890,7,1,7
5891,6,0,1
5892,6,0,1
5893,6,6,6
5894,6,6,6
5895,6,6,6
5896,6,6,6
5897,6,6,6
5898,6,0,1
5899,6,6,6
5900,6,4,2
5901,6,0,1
5902,6,6,6
5903,6,6,6
5904,6,6,6
5905,6,6,6
5906,6,6,6
5907,6,6,6
5908,6,0,1
5909,6,0,1
5910,6,0,1
5911,6,0,1
5912,6,6,6
5913,6,0,1
5914,6,0,1
5915,6,0,1
5916,6,6,6
5917,6,6,6
5918,6,6,6
5919,6,6,6
5920,1,5,0
5921,6,6,6
5922,6,0,1
5923,6,6,6
5924,0,5,0
5925,6,4,2
5926,6,0,1
5927,6,0,1
5928,6,6,6
5929,6,4,2
5930,6,6,6
5931,6,6,6
5932,6,0,1
5933,6,6,6
5934,6,0,1
5935,6,0,1
5936,6,6,6
5937,6,6,6
5938,6,0,1
5939,6,0,1
5940,6,6,6
5941,1,6,6
5942,6,0,1
5943,6,6,6
5944,6,6,6
5945,6,0,1
5946,6,6,6
5947,6,6,6
5948,7,4,2
5949,6,0,1
5950,6,6,6
5951,6,0,1
5952,6,6,6
5953,6,0,1
5954,6,0,1
5955,6,0,1
5956,6,0,1
5957,6,0,1
5958,6,6,6
5959,6,6,6
5960,6,4,2
5961,6,0,1
5962,0,5,0
5963,6,0,1
5964,6,6,6
5965,6,6,6
5966,6,6,6
5967,6,6,6
5968,6,0,1
5969,6,6,6
5970,6,4,2
5971,6,6,6
5972,6,0,1
5973,1,5,0
5974,6,6,6
5975,6,0,1
5976,6,0,1
5977,6,6,6
5978,6,0,1
5979,6,0,1
5980,6,0,1
5981,6,6,6
5982,6,6,6
5983,6,0,1
5984,6,6,6
5985,6,0,1
5986,6,0,1
5987,6,6,6
5988,6,6,6
5989,6,6,6
5990,6,0,1
5991,6,6,6
5992,6,6,6
5993,6,6,6
5994,6,6,6
5995,6,6,6
5996,6,6,6
5997,6,6,6
5998,6,6,6
5999,6,6,6
6000,6,0,1
6001,6,6,6
6002,6,6,6
6003,6,6,6
6004,6,6,6
6005,6,0,1
6006,6,0,1
6007,6,0,1
6008,6,6,6
6009,6,6,6
6010,6,0,1
6011,6,6,6
6012,6,6,6
6013,6,6,6
6014,0,5,0
6015,6,0,1
6016,6,6,6
6017,1,5,0
6018,1,5,0
6019,7,1,7
6020,6,6,6
6021,6,0,1
6022,1,5,0
6023,6,0,1
6024,1,2,5
6025,6,0,1
6026,6,0,1
6027,6,6,6
6028,6,0,1
6029,6,6,6
6030,6,0,1
6031,6,0,1
6032,6,6,6
6033,6,6,6
6034,6,0,1
6035,6,6,6
6036,6,0,1
6037,6,6,6
6038,6,6,6
6039,6,0,1
6040,6,0,1
6041,6,0,1
6042,1,5,0
6043,6,6,6
6044,6,0,1
6045,6,6,6
6046,6,0,1
6047,6,6,6
6048,6,0,1
6049,6,0,1
6050,6,6,6
6051,6,0,1
6052,6,6,6
6053,6,6,6
6054,6,0,1
6055,6,6,6
6056,6,0,1
6057,6,0,1
6058,6,6,6
6059,6,0,1
6060,6,6,6
6061,6,6,6
6062,6,0,1
6063,6,6,6
6064,6,0,1
6065,6,6,6
6066,6,6,6
6067,6,6,6
6068,6,6,6
6069,6,0,1
6070,6,0,1
6071,6,6,6
6072,6,6,6
6073,6,6,6
6074,7,1,7
6075,1,5,0
6076,6,0,1
6077,6,4,2
6078,6,0,1
6079,6,0,1
6080,6,0,1
6081,6,0,1
6082,6,0,1
6083,6,6,6
6084,6,0,1
6085,0,5,0
6086,6,0,1
6087,6,0,1
6088,6,6,6
6089,6,6,6
6090,7,1,7
6091,6,0,1
6092,6,6,6
6093,6,6,6
6094,6,0,1
6095,7,1,7
6096,6,6,6
6097,6,6,6
6098,6,6,6
6099,6,6,6
6100,6,0,1
6101,6,6,6
6102,6,6,6
6103,6,6,6
6104,6,0,1
6105,6,0,1
6106,6,0,1
6107,6,6,6
6108,6,6,6
6109,6,0,1
6110,1,5,0
6111,6,6,6
6112,6,0,1
6113,6,4,2
6114,0,5,0
6115,6,6,6
6116,6,6,6
6117,6,0,1
6118,1,5,0
6119,6,0,1
6120,6,6,6
6121,6,6,6
6122,6,6,6
6123,6,0,1
6124,6,0,1
6125,6,0,1
6126,6,6,6
6127,6,0,1
6128,6,6,6
6129,6,6,6
6130,6,6,6
6131,6,6,6
6132,6,0,1
6133,7,1,7
6134,6,6,6
6135,6,0,1
6136,6,6,6
6137,6,0,1
6138,6,0,1
6139,6,6,6
6140,6,6,6
6141,7,4,2
6142,6,6,6
6143,6,4,2
6144,6,6,6
6145,6,6,6
6146,6,0,1
6147,6,0,1
6148,6,6,6
6149,6,0,1
6150,6,6,6
6151,6,6,6
6152,6,6,6
6153,6,0,1
6154,6,6,6
6155,6,0,1
6156,6,0,1
6157,6,0,1
6158,6,0,1
6159,6,6,6
6160,6,0,1
6161,6,0,1
6162,6,0,1
6163,6,4,2
6164,6,6,6
6165,6,6,6
6166,6,6,6
6167,6,4,2
6168,6,6,6
6169,6,0,1
6170,6,6,6
6171,6,0,1
6172,6,0,1
6173,7,1,7
6174,6,0,1
6175,6,6,6
6176,6,0,1
6177,6,0,1
6178,6,6,6
6179,6,0,1
6180,6,6,6
6181,6,0,1
6182,6,6,6
6183,6,0,1
6184,6,0,1
6185,6,0,1
6186,6,0,1
6187,6,6,6
6188,0,5,0
6189,7,1,7
6190,7,1,7
6191,6,0,1
6192,6,0,1
6193,6,6,6
6194,6,0,1
6195,6,6,6
6196,6,6,6
6197,6,0,1
6198,6,0,1
6199,6,6,6
6200,6,6,6
6201,6,6,6
6202,6,0,1
6203,6,6,6
6204,6,0,1
6205,6,0,1
6206,6,0,1
6207,6,6,6
6208,6,0,1
6209,6,0,1
6210,6,0,1
6211,6,0,1
6212,1,5,0
6213,6,4,2
6214,6,6,6
6215,6,6,6
6216,6,0,1
6217,6,6,6
6218,6,0,1
6219,6,6,6
6220,6,6,6
6221,6,6,6
6222,6,0,1
6223,6,6,6
6224,6,4,2
6225,6,6,6
6226,6,0,1
6227,1,5,0
6228,6,6,6
6229,6,4,2
6230,6,6,6
6231,6,6,6
6232,6,0,1
6233,6,0,1
6234,6,0,1
6235,1,5,0
6236,6,4,2
6237,6,0,1
6238,6,6,6
6239,6,6,6
6240,6,0,1
6241,6,6,6
6242,6,6,6
6243,6,6,6
6244,6,6,6
6245,6,6,6
6246,6,0,1
6247,6,6,6
6248,6,6,6
6249,6,6,6
6250,6,4,2
6251,6,6,6
6252,6,6,6
6253,1,2,5
6254,6,6,6
6255,6,6,6
6256,6,0,1
6257,6,6,6
6258,6,6,6
6259,6,6,6
6260,1,5,0
6261,6,6,6
6262,1,5,0
6263,6,6,6
6264,6,0,1
6265,7,1,7
6266,6,6,6
6267,6,6,6
6268,6,6,6
6269,6,0,1
6270,6,0,1
6271,6,6,6
6272,6,0,1
6273,6,6,6
6274,6,0,1
6275,6,6,6
6276,6,0,1
6277,6,0,1
6278,6,0,1
6279,6,0,1
6280,6,6,6
6281,6,0,1
6282,6,0,1
6283,6,6,6
6284,6,6,6
6285,6,6,6
6286,6,6,6
6287,6,6,6
6288,6,6,6
6289,6,6,6
6290,6,0,1
6291,6,6,6
6292,6,0,1
6293,6,0,1
6294,6,4,2
6295,6,6,6
6296,6,0,1
6297,6,0,1
6298,6,6,6
6299,1,5,0
6300,6,0,1
6301,6,6,6
6302,6,0,1
6303,6,0,1
6304,6,0,1
6305,1,2,5
6306,6,0,1
6307,6,6,6
6308,6,6,6
6309,0,2,5
6310,6,6,6
6311,6,0,1
6312,6,0,1
6313,6,0,1
6314,6,6,6
6315,6,6,6
6316,6,0,1
6317,6,6,6
6318,6,6,6
6319,6,6,6
6320,6,0,1
6321,6,6,6
6322,6,6,6
6323,6,6,6
6324,6,6,6
6325,6,6,6
6326,6,0,1
6327,6,4,2
6328,6,0,1
6329,6,6,6
6330,6,6,6
6331,6,0,1
6332,7,1,7
6333,6,6,6
6334,6,0,1
6335,6,6,6
6336,6,6,6
6337,6,0,1
6338,6,0,1
6339,6,6,6
6340,0,5,0
6341,6,0,1
6342,6,0,1
6343,6,0,1
6344,6,0,1
6345,6,6,6
6346,6,0,1
6347,6,0,1
6348,6,4,2
6349,6,6,6
6350,6,6,6
6351,6,0,1
6352,6,6,6
6353,6,4,2
6354,6,6,6
6355,6,4,2
6356,6,6,6
6357,1,5,0
6358,6,6,6
6359,6,0,1
6360,6,6,6
6361,6,0,1
6362,6,6,6
6363,6,0,1
6364,6,0,1
6365,6,6,6
6366,6,0,1
6367,6,0,1
6368,6,6,6
6369,6,6,6
6370,7,1,7
6371,6,0,1
6372,6,6,6
6373,6,6,6
6374,6,0,1
6375,6,0,1
6376,6,6,6
6377,6,0,1
6378,6,0,1
6379,6,0,1
6380,6,4,2
6381,6,6,6
6382,6,4,2
6383,6,6,6
6384,6,6,6
6385,6,6,6
6386,6,6,6
6387,6,0,1
6388,6,0,1
6389,6,0,1
6390,6,0,1
6391,6,6,6
6392,6,0,1
6393,6,6,6
6394,6,4,2
6395,6,4,2
6396,6,6,6
6397,6,0,1
6398,7,1,7
6399,6,0,1
6400,6,6,6
6401,6,6,6
6402,6,0,1
6403,6,6,6
6404,6,0,1
6405,6,0,1
6406,6,6,6
6407,6,4,2
6408,6,6,6
6409,6,0,1
6410,6,6,6
6411,6,0,1
6412,6,6,6
6413,6,0,1
6414,6,6,6
6415,6,6,6
6416,6,0,1
6417,6,0,1
6418,6,0,1
6419,6,0,1
6420,6,6,6
6421,6,0,1
6422,6,6,6
6423,6,0,1
6424,6,0,1
6425,6,6,6
6426,6,6,6
6427,6,0,1
6428,6,0,1
6429,6,0,1
6430,6,0,1
6431,6,6,6
6432,1,5,0
6433,6,0,1
6434,6,0,1
6435,7,1,7
6436,6,6,6
6437,6,0,1
6438,6,0,1
6439,6,0,1
6440,7,1,7
6441,6,6,6
6442,6,6,6
6443,6,4,2
6444,6,4,2
6445,6,6,6
6446,6,0,1
6447,6,0,1
6448,6,0,1
6449,6,0,1
6450,6,6,6
6451,6,0,1
6452,6,6,6
6453,6,6,6
6454,6,0,1
6455,6,6,6
6456,6,0,1
6457,6,6,6
6458,6,0,1
6459,6,6,6
6460,6,6,6
6461,7,1,7
6462,7,1,7
6463,6,1,7
6464,6,0,1
6465,6,0,1
6466,6,0,1
6467,6,6,6
6468,6,0,1
6469,6,6,6
6470,6,6,6
6471,6,0,1
6472,6,0,1
6473,6,6,6
6474,6,6,6
6475,6,0,1
6476,6,0,1
6477,6,6,6
6478,6,0,1
6479,6,6,6
6480,6,0,1
6481,6,6,6
6482,6,0,1
6483,6,0,1
6484,6,6,6
6485,6,6,6
6486,6,6,6
6487,6,0,1
6488,6,6,6
6489,6,6,6
6490,6,4,2
6491,6,0,1
6492,6,6,6
6493,6,6,6
6494,6,6,6
6495,6,6,6
6496,6,0,1
6497,6,4,2
6498,6,6,6
6499,6,0,1
6500,6,6,6
6501,6,0,1
6502,6,6,6
6503,6,0,1
6504,6,0,1
6505,6,4,2
6506,6,0,1
6507,6,0,1
6508,6,6,6
6509,6,0,1
6510,6,0,1
6511,6,6,6
6512,6,6,6
6513,6,6,6
6514,6,6,6
6515,6,6,6
6516,6,4,2
6517,6,0,1
6518,6,4,2
6519,6,0,1
6520,6,6,6
6521,6,0,1
6522,6,6,6
6523,6,0,1
6524,6,6,6
6525,6,6,6
6526,6,6,6
6527,6,0,1
6528,6,6,6
6529,6,6,6
6530,6,0,1
6531,6,0,1
6532,6,6,6
6533,6,6,6
6534,6,0,1
6535,6,0,1
6536,6,0,1
6537,6,0,1
6538,6,6,6
6539,6,6,6
6540,6,0,1
6541,6,0,1
6542,6,0,1
6543,6,6,6
6544,6,6,6
6545,6,0,1
6546,7,1,7
6547,6,4,2
6548,6,6,6
6549,6,0,1
6550,6,6,6
6551,6,6,6
6552,6,0,1
6553,6,0,1
6554,6,0,1
6555,6,6,6
6556,6,0,1
6557,6,6,6
6558,6,0,1
6559,6,6,6
6560,6,6,6
6561,6,6,6
6562,6,6,6
6563,6,6,6
6564,7,1,7
6565,6,6,6
6566,6,6,6
6567,6,6,6
6568,7,1,7
6569,6,6,6
6570,6,6,6
6571,6,6,6
6572,6,6,6
6573,6,0,1
6574,6,6,6
6575,1,5,0
6576,6,0,1
6577,6,0,1
6578,6,4,2
6579,6,6,6
6580,6,6,6
6581,6,6,6
6582,6,0,1
6583,6,6,6
6584,6,6,6
6585,6,6,6
6586,0,5,0
6587,6,6,6
6588,6,0,1
6589,6,6,6
6590,6,6,6
6591,6,0,1
6592,6,0,1
6593,6,0,1
6594,6,0,1
6595,6,6,6
6596,6,0,1
6597,7,1,7
6598,6,6,6
6599,6,6,6
6600,6,0,1
6601,6,0,1
6602,6,0,1
6603,6,6,6
6604,6,0,1
6605,6,4,2
6606,6,6,6
6607,6,6,6
6608,6,6,6
6609,6,0,1
6610,1,5,0
6611,7,1,7
6612,6,6,6
6613,6,6,6
6614,6,0,1
6615,6,6,6
6616,6,0,1
6617,6,0,1
6618,6,0,1
6619,6,6,6
6620,6,0,1
6621,6,0,1
6622,6,0,1
6623,6,0,1
6624,6,6,6
6625,6,0,1
6626,6,0,1
6627,6,6,6
6628,6,6,6
6629,6,6,6
6630,6,6,6
6631,7,1,7
6632,6,0,1
6633,6,0,1
6634,6,6,6
6635,6,6,6
6636,6,6,6
6637,6,0,1
6638,6,6,6
6639,6,0,1
6640,6,6,6
6641,6,0,1
6642,6,0,1
6643,7,1,7
6644,6,6,6
6645,6,0,1
6646,6,0,1
6647,6,0,1
6648,6,6,6
6649,6,0,1
6650,6,6,6
6651,6,6,6
6652,6,0,1
6653,6,6,6
6654,6,0,1
6655,6,0,1
6656,6,0,1
6657,6,0,1
6658,6,0,1
6659,6,0,1
6660,6,0,1
6661,6,0,1
6662,6,0,1
6663,6,6,6
6664,6,6,6
6665,6,4,2
6666,6,0,1
6667,6,0,1
6668,6,6,6
6669,6,0,1
6670,6,6,6
6671,6,6,6
6672,6,6,6
6673,6,6,6
6674,6,0,1
6675,6,6,6
6676,6,0,1
6677,6,6,6
6678,6,0,1
6679,1,5,0
6680,6,6,6
6681,6,0,1
6682,6,0,1
6683,7,1,7
6684,6,0,1
6685,6,0,1
6686,6,0,1
6687,6,6,6
6688,6,6,6
6689,6,0,1
6690,0,5,0
6691,6,6,6
6692,6,0,1
6693,6,6,6
6694,6,0,1
6695,6,6,6
6696,6,6,6
6697,6,0,1
6698,6,6,6
6699,6,6,6
6700,6,6,6
6701,6,6,6
6702,6,4,2
6703,6,6,6
6704,6,6,6
6705,6,6,6
6706,6,6,6
6707,6,6,6
6708,6,6,6
6709,6,0,1
6710,6,6,6
6711,1,5,0
6712,6,0,1
6713,6,6,6
6714,6,0,1
6715,6,0,1
6716,1,5,0
6717,6,0,1
6718,6,6,6
6719,6,6,6
6720,6,6,6
6721,6,6,6
6722,6,0,1
6723,6,6,6
6724,6,6,6
6725,6,0,1
6726,6,0,1
6727,6,4,2
6728,6,0,1
6729,6,6,6
6730,6,0,1
6731,6,0,1
6732,7,1,7
6733,6,0,1
6734,6,6,6
6735,6,0,1
6736,6,6,6
6737,6,6,6
6738,6,6,6
6739,6,4,2
6740,6,6,6
6741,6,6,6
6742,6,0,1
6743,6,6,6
6744,6,0,1
6745,7,1,7
6746,6,0,1
6747,6,6,6
6748,6,6,6
6749,6,6,6
6750,1,5,0
6751,6,0,1
6752,6,6,6
6753,6,6,6
6754,6,0,1
6755,6,0,1
6756,6,0,1
6757,6,6,6
6758,6,6,6
6759,6,4,2
6760,6,0,1
6761,6,6,6
6762,6,0,1
6763,6,6,6
6764,6,0,1
6765,6,4,2
6766,6,6,6
6767,6,6,6
6768,6,6,6
6769,0,5,0
6770,6,6,6
6771,6,6,6
6772,6,4,2
6773,6,0,1
6774,6,6,6
6775,6,0,1
6776,6,0,1
6777,6,6,6
6778,7,1,7
6779,6,0,1
6780,6,6,6
6781,6,6,6
6782,6,6,6
6783,6,6,6
6784,6,0,1
6785,6,0,1
6786,6,0,1
6787,6,6,6
6788,6,0,1
6789,6,6,6
6790,6,6,6
6791,6,6,6
6792,6,6,6
6793,6,0,1
6794,6,0,1
6795,6,6,6
6796,6,6,6
6797,6,6,6
6798,6,0,1
6799,6,6,6
6800,6,6,6
6801,6,0,1
6802,6,6,6
6803,6,6,6
6804,6,6,6
6805,6,0,1
6806,6,0,1
6807,6,6,6
6808,6,6,6
6809,6,0,1
6810,1,5,0
6811,6,0,1
6812,6,6,6
6813,6,0,1
6814,6,0,1
6815,6,0,1
6816,6,0,1
6817,6,4,2
6818,6,6,6
6819,6,0,1
6820,6,6,6
6821,6,0,1
6822,6,0,1
6823,6,0,1
6824,6,0,1
6825,1,5,0
6826,6,0,1
6827,7,1,7
6828,6,6,6
6829,6,0,1
6830,6,0,1
6831,6,0,1
6832,6,0,1
6833,6,0,1
6834,6,0,1
6835,6,0,1
6836,6,0,1
6837,6,6,6
6838,6,6,6
6839,6,6,6
6840,6,6,6
6841,6,0,1
6842,7,1,7
6843,6,0,1
6844,6,6,6
6845,6,4,2
6846,6,0,1
6847,6,6,6
6848,6,0,1
6849,6,6,6
6850,6,0,1
6851,6,0,1
6852,6,6,6
6853,6,0,1
6854,1,5,0
6855,6,6,6
6856,1,5,0
6857,6,6,6
6858,6,0,1
6859,6,0,1
6860,6,6,6
6861,6,0,1
6862,6,6,6
6863,6,0,1
6864,1,2,5
6865,6,6,6
6866,6,6,6
6867,6,6,6
6868,6,0,1
6869,6,6,6
6870,6,0,1
6871,6,0,1
6872,6,6,6
6873,6,6,6
6874,6,6,6
6875,6,0,1
6876,6,6,6
6877,6,6,6
6878,6,6,6
6879,6,6,6
6880,6,0,1
6881,6,6,6
6882,6,0,1
6883,6,0,1
6884,6,0,1
6885,6,4,2
6886,6,6,6
6887,7,1,7
6888,6,0,1
6889,6,6,6
6890,6,6,6
6891,6,6,6
6892,6,6,6
6893,6,6,6
6894,6,6,6
6895,7,1,7
6896,6,0,1
6897,6,6,6
6898,6,0,1
6899,6,6,6
6900,6,6,6
6901,6,6,6
6902,6,0,1
6903,6,0,1
6904,6,6,6
6905,7,1,7
6906,6,0,1
6907,6,0,1
6908,6,6,6
6909,6,0,1
6910,6,0,1
6911,7,1,7
6912,6,6,6
6913,6,6,6
6914,6,6,6
6915,6,6,6
6916,6,6,6
6917,6,6,6
6918,6,6,6
6919,6,4,2
6920,1,2,5
6921,6,6,6
6922,6,0,1
6923,6,0,1
6924,6,6,6
6925,6,0,1
6926,6,6,6
6927,6,6,6
6928,6,4,2
6929,6,0,1
6930,6,6,6
6931,6,6,6
6932,6,0,1
6933,6,6,6
6934,6,0,1
6935,6,6,6
6936,6,6,6
6937,6,6,6
6938,6,6,6
6939,6,6,6
6940,6,0,1
6941,6,6,6
6942,6,0,1
6943,6,6,6
6944,6,0,1
6945,6,0,1
6946,6,4,2
6947,6,6,6
6948,6,0,1
6949,6,6,6
6950,6,6,6
6951,6,6,6
6952,6,0,1
6953,6,0,1
6954,6,0,1
6955,6,6,6
6956,6,0,1
6957,6,6,6
6958,6,0,1
6959,6,6,6
6960,6,6,6
6961,6,6,6
6962,6,0,1
6963,6,6,6
6964,6,0,1
6965,6,6,6
6966,6,6,6
6967,6,6,6
6968,6,6,6
6969,6,6,6
6970,6,0,1
6971,6,6,6
6972,6,0,1
6973,6,0,1
6974,6,4,2
6975,6,6,6
6976,6,6,6
6977,6,6,6
6978,6,4,2
6979,6,0,1
6980,6,6,6
6981,6,6,6
6982,6,6,6
6983,1,5,0
6984,6,6,6
6985,6,6,6
6986,6,0,1
6987,1,5,0
6988,6,6,6
6989,6,6,6
6990,6,0,1
6991,6,6,6
6992,7,1,7
6993,6,6,6
6994,7,1,7
6995,7,1,7
6996,6,4,2
6997,6,6,6
6998,6,0,1
6999,6,6,6
7000,7,1,7
7001,6,6,6
7002,6,0,1
7003,6,6,6
7004,6,6,6
7005,6,0,1
7006,6,0,1
7007,6,4,2
7008,6,0,1
7009,6,0,1
7010,6,6,6
7011,6,0,1
7012,6,0,1
7013,6,6,6
7014,6,0,1
7015,7,1,7
7016,6,6,6
7017,6,4,2
7018,6,0,1
7019,6,0,1
7020,6,0,1
7021,6,0,1
7022,7,1,7
7023,6,6,6
7024,6,6,6
7025,6,6,6
7026,6,0,1
7027,6,6,6
7028,6,0,1
7029,6,0,1
7030,6,6,6
7031,6,0,1
7032,0,5,0
7033,6,0,1
7034,6,6,6
7035,6,0,1
7036,6,6,6
7037,6,6,6
7038,6,0,1
7039,6,6,6
7040,6,0,1
7041,6,6,6
7042,6,0,1
7043,6,6,6
7044,6,0,1
7045,7,1,7
7046,6,0,1
7047,6,4,2
7048,6,6,6
7049,6,6,6
7050,6,6,6
7051,0,5,0
7052,6,4,2
7053,6,6,6
7054,6,6,6
7055,6,6,6
7056,6,0,1
7057,6,6,6
7058,6,6,6
7059,6,6,6
7060,6,4,2
7061,6,6,6
7062,6,6,6
7063,6,0,1
7064,6,6,6
7065,6,4,2
7066,6,0,1
7067,6,6,6
7068,6,6,6
7069,6,6,6
7070,6,6,6
7071,6,6,6
7072,6,0,1
7073,6,0,1
7074,6,0,1
7075,6,0,1
7076,6,6,6
7077,7,1,7
7078,6,6,6
7079,6,0,1
7080,6,6,6
7081,1,5,0
7082,6,0,1
7083,6,6,6
7084,6,6,6
7085,6,0,1
7086,6,6,6
7087,6,0,1
7088,6,6,6
7089,6,4,2
7090,6,0,1
7091,6,0,1
7092,7,1,7
7093,6,0,1
7094,6,6,6
7095,6,0,1
7096,6,0,1
7097,6,0,1
7098,7,1,7
7099,6,0,1
7100,6,0,1
7101,6,0,1
7102,6,0,1
7103,6,6,6
7104,6,6,6
7105,6,0,1
7106,6,0,1
7107,6,0,1
7108,6,0,1
7109,6,0,1
7110,6,6,6
7111,6,6,6
7112,6,6,6
7113,6,6,6
7114,6,0,1
7115,6,0,1
7116,6,0,1
7117,6,6,6
7118,6,0,1
7119,6,6,6
7120,6,0,1
7121,6,0,1
7122,6,6,6
7123,6,6,6
7124,6,0,1
7125,6,0,1
7126,1,5,0
7127,6,6,6
7128,6,6,6
7129,6,6,6
7130,6,0,1
7131,6,6,6
7132,6,0,1
7133,6,0,1
7134,6,0,1
7135,6,6,6
7136,6,0,1
7137,6,0,1
7138,6,4,2
7139,6,6,6
7140,6,6,6
7141,6,0,1
7142,6,6,6
7143,6,0,1
7144,6,6,6
7145,6,0,1
7146,6,0,1
7147,6,0,1
7148,6,6,6
7149,6,0,1
7150,6,0,1
7151,6,0,1
7152,6,0,1
7153,6,0,1
7154,6,0,1
7155,6,0,1
7156,6,6,6
7157,6,6,6
7158,6,6,6
7159,6,6,6
7160,6,6,6
7161,6,6,6
7162,6,6,6
7163,6,6,6
7164,6,0,1
7165,6,0,1
7166,6,6,6
7167,6,6,6
7168,6,0,1
7169,6,6,6
7170,6,0,1
7171,6,6,6
7172,6,0,1
7173,6,0,1
7174,6,0,1
7175,6,6,6
7176,6,6,6
7177,6,0,1
7178,6,0,1
7179,6,6,6
7180,6,0,1
7181,6,0,1
7182,6,0,1
7183,6,6,6
7184,6,6,6
7185,6,6,6
7186,6,6,6
7187,6,6,6
7188,6,6,6
7189,6,6,6
7190,6,6,6
7191,6,0,1
7192,6,0,1
7193,6,6,6
7194,6,6,6
7195,7,1,7
7196,6,0,1
7197,6,0,1
7198,7,1,7
7199,6,4,2
7200,6,6,6
7201,6,0,1
7202,6,0,1
7203,6,6,6
7204,6,6,6
7205,6,0,1
7206,6,0,1
7207,6,0,1
7208,6,0,1
7209,6,0,1
7210,6,6,6
7211,6,6,6
7212,6,0,1
7213,6,0,1
7214,6,6,6
7215,6,6,6
7216,6,0,1
7217,6,4,2
7218,6,6,6
7219,1,5,0
7220,6,0,1
7221,6,0,1
7222,6,0,1
7223,7,1,7
7224,6,6,6
7225,6,6,6
7226,6,0,1
7227,6,6,6
7228,6,6,6
7229,6,6,6
7230,6,6,6
7231,6,0,1
7232,6,6,6
7233,6,0,1
7234,1,5,0
7235,6,6,6
7236,6,6,6
7237,6,0,1
7238,6,0,1
7239,6,6,6
7240,6,6,6
7241,6,0,1
7242,6,0,1
7243,6,0,1
7244,6,0,1
7245,7,1,7
7246,6,0,1
7247,6,6,6
7248,6,6,6
7249,6,6,6
7250,6,6,6
7251,6,0,1
7252,6,0,1
7253,6,4,2
7254,6,6,6
7255,6,0,1
7256,6,0,1
7257,6,6,6
7258,6,0,1
7259,6,6,6
7260,6,0,1
7261,6,0,1
7262,6,6,6
7263,6,0,1
7264,6,6,6
7265,6,0,1
7266,6,6,6
7267,6,6,6
7268,7,1,7
7269,6,6,6
7270,6,4,2
7271,1,5,0
7272,6,6,6
7273,6,6,6
7274,7,1,7
7275,6,6,6
7276,6,6,6
7277,6,6,6
7278,6,0,1
7279,7,1,7
7280,6,0,1
7281,6,0,1
7282,6,6,6
7283,6,6,6
7284,6,6,6
7285,6,4,2
7286,6,0,1
7287,6,0,1
7288,6,0,1
7289,6,6,6
7290,6,6,6
7291,6,6,6
7292,6,0,1
7293,6,0,1
7294,6,6,6
7295,6,6,6
7296,6,6,6
7297,6,6,6
7298,7,1,7
7299,6,0,1
7300,6,0,1
7301,6,0,1
7302,6,6,6
7303,6,6,6
7304,6,6,6
7305,6,6,6
7306,6,6,6
7307,6,6,6
7308,6,4,2
7309,6,6,6
7310,6,0,1
7311,6,0,1
7312,6,0,1
7313,6,6,6
7314,6,4,2
7315,0,5,0
7316,6,6,6
7317,6,6,6
7318,6,6,6
7319,6,6,6
7320,6,0,1
7321,6,6,6
7322,6,4,2
7323,6,6,6
7324,6,6,6
7325,6,4,2
7326,6,6,6
7327,6,0,1
7328,6,6,6
7329,6,6,6
7330,6,6,6
7331,0,5,0
7332,6,0,1
7333,6,6,6
7334,6,6,6
7335,6,4,2
7336,6,0,1
7337,6,0,1
7338,6,6,6
7339,6,0,1
7340,6,6,6
7341,6,4,2
7342,6,0,1
7343,6,0,1
7344,6,4,2
7345,6,6,6
7346,6,6,6
7347,6,6,6
7348,6,6,6
7349,6,6,6
7350,7,1,7
7351,6,6,6
7352,6,0,1
7353,6,4,2
7354,6,6,6
7355,1,2,5
7356,6,6,6
7357,6,0,1
7358,6,0,1
7359,6,0,1
7360,6,4,2
7361,6,0,1
7362,6,6,6
7363,6,0,1
7364,6,6,6
7365,6,6,6
7366,1,2,5
7367,6,4,2
7368,6,6,6
7369,6,6,6
7370,6,0,1
7371,6,6,6
7372,6,6,6
7373,6,6,6
7374,6,6,6
7375,6,0,1
7376,6,6,6
7377,6,0,1
7378,6,6,6
7379,6,0,1
7380,6,0,1
7381,7,1,7
7382,6,6,6
7383,6,0,1
7384,6,6,6
7385,6,6,6
7386,7,1,7
7387,6,6,6
7388,6,0,1
7389,6,6,6
7390,7,1,7
7391,6,4,2
7392,6,0,1
7393,6,0,1
7394,6,0,1
7395,6,0,1
7396,6,6,6
7397,6,0,1
7398,6,0,1
7399,6,0,1
7400,6,0,1
7401,6,4,2
7402,6,6,6
7403,6,0,1
7404,6,0,1
7405,6,6,6
7406,6,0,1
7407,6,0,1
7408,6,6,6
7409,6,0,1
7410,6,0,1
7411,6,0,1
7412,6,0,1
7413,6,6,6
7414,6,6,6
7415,6,0,1
7416,6,6,6
7417,6,0,1
7418,6,0,1
7419,6,6,6
7420,6,0,1
7421,6,6,6
7422,6,6,6
