cell_id,true_label,pred_label_raw,pred_label_aligned
6210,6,0,6
6211,6,0,6
6212,1,7,5
6213,6,0,6
6214,6,0,6
6215,6,0,6
6216,6,0,6
6217,6,0,6
6218,6,0,6
6219,6,0,6
6220,6,0,6
6221,6,0,6
6222,6,0,6
6223,6,0,6
6224,6,0,6
6225,6,0,6
6226,6,0,6
6227,1,5,0
6228,6,0,6
6229,6,0,6
6230,6,0,6
6231,6,0,6
6232,6,0,6
6233,6,0,6
6234,6,0,6
6235,1,5,0
6236,6,0,6
6237,6,0,6
6238,6,0,6
6239,6,0,6
6240,6,0,6
6241,6,0,6
6242,6,0,6
6243,6,0,6
6244,6,0,6
6245,6,0,6
6246,6,0,6
6247,6,0,6
6248,6,0,6
6249,6,0,6
6250,6,0,6
6251,6,0,6
6252,6,0,6
6253,1,3,4
6254,6,0,6
6255,6,0,6
6256,6,0,6
6257,6,0,6
6258,6,0,6
6259,6,0,6
6260,1,7,5
6261,6,0,6
6262,1,1,1
6263,6,0,6
6264,6,0,6
6265,7,0,6
6266,6,0,6
6267,6,0,6
6268,6,0,6
6269,6,0,6
6270,6,0,6
6271,6,0,6
6272,6,0,6
6273,6,0,6
6274,6,0,6
6275,6,0,6
6276,6,0,6
6277,6,0,6
6278,6,0,6
6279,6,0,6
6280,6,0,6
6281,6,0,6
6282,6,0,6
6283,6,0,6
6284,6,0,6
6285,6,0,6
6286,6,0,6
6287,6,0,6
6288,6,0,6
6289,6,0,6
6290,6,0,6
6291,6,0,6
6292,6,0,6
6293,6,0,6
6294,6,0,6
6295,6,0,6
6296,6,0,6
6297,6,0,6
6298,6,0,6
6299,1,1,1
6300,6,0,6
6301,6,0,6
6302,6,0,6
6303,6,0,6
6304,6,0,6
6305,1,7,5
6306,6,0,6
6307,6,0,6
6308,6,0,6
6309,0,3,4
6310,6,0,6
6311,6,0,6
6312,6,0,6
6313,6,0,6
6314,6,0,6
6315,6,0,6
6316,6,0,6
6317,6,0,6
6318,6,0,6
6319,6,0,6
6320,6,0,6
6321,6,0,6
6322,6,0,6
6323,6,0,6
6324,6,0,6
6325,6,0,6
6326,6,0,6
6327,6,0,6
6328,6,0,6
6329,6,0,6
6330,6,0,6
6331,6,0,6
6332,7,4,2
6333,6,0,6
6334,6,0,6
6335,6,0,6
6336,6,0,6
6337,6,0,6
6338,6,0,6
6339,6,0,6
6340,0,5,0
6341,6,0,6
6342,6,0,6
6343,6,0,6
6344,6,0,6
6345,6,0,6
6346,6,0,6
6347,6,0,6
6348,6,0,6
6349,6,0,6
6350,6,0,6
6351,6,0,6
6352,6,0,6
6353,6,0,6
6354,6,0,6
6355,6,0,6
6356,6,0,6
6357,1,5,0
6358,6,0,6
6359,6,0,6
6360,6,0,6
6361,6,0,6
6362,6,0,6
6363,6,0,6
6364,6,0,6
6365,6,0,6
6366,6,0,6
6367,6,0,6
6368,6,0,6
6369,6,0,6
6370,7,4,2
6371,6,0,6
6372,6,0,6
6373,6,0,6
6374,6,0,6
6375,6,0,6
6376,6,0,6
6377,6,0,6
6378,6,0,6
6379,6,0,6
6380,6,0,6
6381,6,0,6
6382,6,0,6
6383,6,0,6
6384,6,0,6
6385,6,0,6
6386,6,0,6
6387,6,0,6
6388,6,0,6
6389,6,0,6
6390,6,0,6
6391,6,0,6
6392,6,0,6
6393,6,0,6
6394,6,0,6
6395,6,0,6
6396,6,0,6
6397,6,0,6
6398,7,4,2
6399,6,0,6
6400,6,0,6
6401,6,0,6
6402,6,0,6
6403,6,0,6
6404,6,0,6
6405,6,0,6
6406,6,0,6
6407,6,0,6
6408,6,0,6
6409,6,0,6
6410,6,0,6
6411,6,0,6
6412,6,0,6
6413,6,0,6
6414,6,0,6
6415,6,0,6
6416,6,0,6
6417,6,0,6
6418,6,0,6
6419,6,0,6
6420,6,0,6
6421,6,0,6
6422,6,0,6
6423,6,0,6
6424,6,0,6
6425,6,0,6
6426,6,0,6
6427,6,0,6
6428,6,0,6
6429,6,0,6
6430,6,0,6
6431,6,0,6
6432,1,5,0
6433,6,0,6
6434,6,0,6
6435,7,0,6
6436,6,0,6
6437,6,0,6
6438,6,0,6
6439,6,0,6
6440,7,4,2
6441,6,0,6
6442,6,0,6
6443,6,0,6
6444,6,0,6
6445,6,0,6
6446,6,0,6
6447,6,0,6
6448,6,0,6
6449,6,0,6
6450,6,0,6
6451,6,0,6
6452,6,0,6
6453,6,0,6
6454,6,0,6
6455,6,0,6
6456,6,0,6
6457,6,0,6
6458,6,0,6
6459,6,0,6
6460,6,0,6
6461,7,4,2
6462,7,4,2
6463,6,0,6
6464,6,0,6
6465,6,0,6
6466,6,0,6
6467,6,0,6
6468,6,0,6
6469,6,0,6
6470,6,0,6
6471,6,0,6
6472,6,0,6
6473,6,0,6
6474,6,0,6
6475,6,0,6
6476,6,0,6
6477,6,0,6
6478,6,0,6
6479,6,0,6
6480,6,0,6
6481,6,0,6
6482,6,0,6
6483,6,0,6
6484,6,0,6
6485,6,0,6
6486,6,0,6
6487,6,0,6
6488,6,0,6
6489,6,0,6
6490,6,0,6
6491,6,0,6
6492,6,0,6
6493,6,0,6
6494,6,0,6
6495,6,0,6
6496,6,0,6
6497,6,0,6
6498,6,0,6
6499,6,0,6
6500,6,0,6
6501,6,0,6
6502,6,0,6
6503,6,0,6
6504,6,0,6
6505,6,0,6
6506,6,0,6
6507,6,0,6
6508,6,0,6
6509,6,0,6
6510,6,0,6
6511,6,0,6
6512,6,0,6
6513,6,0,6
6514,6,0,6
6515,6,0,6
6516,6,0,6
6517,6,0,6
6518,6,0,6
6519,6,0,6
6520,6,0,6
6521,6,0,6
6522,6,0,6
6523,6,0,6
6524,6,0,6
6525,6,0,6
6526,6,0,6
6527,6,0,6
6528,6,0,6
6529,6,0,6
6530,6,0,6
6531,6,0,6
6532,6,0,6
6533,6,0,6
6534,6,0,6
6535,6,0,6
6536,6,0,6
6537,6,0,6
6538,6,0,6
6539,6,0,6
6540,6,0,6
6541,6,0,6
6542,6,0,6
6543,6,0,6
6544,6,0,6
6545,6,0,6
6546,7,4,2
6547,6,0,6
6548,6,0,6
6549,6,0,6
6550,6,0,6
6551,6,0,6
6552,6,0,6
6553,6,0,6
6554,6,0,6
6555,6,0,6
6556,6,0,6
6557,6,0,6
6558,6,0,6
6559,6,0,6
6560,6,0,6
6561,6,0,6
6562,6,0,6
6563,6,0,6
6564,7,4,2
6565,6,0,6
6566,6,0,6
6567,6,0,6
6568,7,4,2
6569,6,0,6
6570,6,0,6
6571,6,0,6
6572,6,0,6
6573,6,0,6
6574,6,0,6
6575,1,1,1
6576,6,0,6
6577,6,0,6
6578,6,0,6
6579,6,0,6
6580,6,0,6
6581,6,0,6
6582,6,0,6
6583,6,0,6
6584,6,0,6
6585,6,0,6
6586,0,5,0
6587,6,0,6
6588,6,0,6
6589,6,0,6
6590,6,0,6
6591,6,0,6
6592,6,0,6
6593,6,0,6
6594,6,0,6
6595,6,0,6
6596,6,0,6
6597,7,4,2
6598,6,0,6
6599,6,0,6
6600,6,0,6
6601,6,0,6
6602,6,0,6
6603,6,0,6
6604,6,0,6
6605,6,0,6
6606,6,0,6
6607,6,0,6
6608,6,0,6
6609,6,0,6
6610,1,5,0
6611,7,4,2
6612,6,0,6
6613,6,0,6
6614,6,0,6
6615,6,0,6
6616,6,0,6
6617,6,0,6
6618,6,0,6
6619,6,0,6
6620,6,0,6
6621,6,0,6
6622,6,0,6
6623,6,0,6
6624,6,0,6
6625,6,0,6
6626,6,0,6
6627,6,0,6
6628,6,0,6
6629,6,0,6
6630,6,0,6
6631,7,4,2
6632,6,0,6
6633,6,0,6
6634,6,0,6
6635,6,0,6
6636,6,0,6
6637,6,0,6
6638,6,0,6
6639,6,0,6
6640,6,0,6
6641,6,0,6
6642,6,0,6
6643,7,4,2
6644,6,0,6
6645,6,0,6
6646,6,0,6
6647,6,0,6
6648,6,0,6
6649,6,0,6
6650,6,0,6
6651,6,0,6
6652,6,0,6
6653,6,0,6
6654,6,0,6
6655,6,0,6
6656,6,0,6
6657,6,0,6
6658,6,0,6
6659,6,0,6
6660,6,0,6
6661,6,0,6
6662,6,0,6
6663,6,0,6
6664,6,0,6
6665,6,0,6
6666,6,0,6
6667,6,0,6
6668,6,0,6
6669,6,0,6
6670,6,0,6
6671,6,0,6
6672,6,0,6
6673,6,0,6
6674,6,0,6
6675,6,0,6
6676,6,0,6
6677,6,0,6
6678,6,0,6
6679,1,7,5
6680,6,0,6
6681,6,0,6
6682,6,0,6
6683,7,4,2
6684,6,0,6
6685,6,0,6
6686,6,0,6
6687,6,0,6
6688,6,0,6
6689,6,0,6
6690,0,5,0
6691,6,0,6
6692,6,0,6
6693,6,0,6
6694,6,0,6
6695,6,0,6
6696,6,0,6
6697,6,0,6
6698,6,0,6
6699,6,0,6
6700,6,0,6
6701,6,0,6
6702,6,0,6
6703,6,0,6
6704,6,0,6
6705,6,0,6
6706,6,0,6
6707,6,0,6
6708,6,0,6
6709,6,0,6
6710,6,0,6
6711,1,5,0
6712,6,0,6
6713,6,0,6
6714,6,0,6
6715,6,0,6
6716,1,5,0
6717,6,0,6
6718,6,0,6
6719,6,0,6
6720,6,0,6
6721,6,0,6
6722,6,0,6
6723,6,0,6
6724,6,0,6
6725,6,0,6
6726,6,0,6
6727,6,0,6
6728,6,0,6
6729,6,0,6
6730,6,0,6
6731,6,0,6
6732,7,4,2
6733,6,0,6
6734,6,0,6
6735,6,0,6
6736,6,0,6
6737,6,0,6
6738,6,0,6
6739,6,0,6
6740,6,0,6
6741,6,0,6
6742,6,0,6
6743,6,0,6
6744,6,0,6
6745,7,4,2
6746,6,0,6
6747,6,0,6
6748,6,0,6
6749,6,0,6
6750,1,5,0
6751,6,0,6
6752,6,0,6
6753,6,0,6
6754,6,0,6
6755,6,0,6
6756,6,0,6
6757,6,0,6
6758,6,0,6
6759,6,0,6
6760,6,0,6
6761,6,0,6
6762,6,0,6
6763,6,0,6
6764,6,0,6
6765,6,0,6
6766,6,0,6
6767,6,0,6
6768,6,0,6
6769,0,5,0
6770,6,0,6
6771,6,0,6
6772,6,0,6
6773,6,0,6
6774,6,0,6
6775,6,0,6
6776,6,0,6
6777,6,0,6
6778,7,4,2
6779,6,0,6
6780,6,0,6
6781,6,0,6
6782,6,0,6
6783,6,0,6
6784,6,0,6
6785,6,0,6
6786,6,0,6
6787,6,0,6
6788,6,0,6
6789,6,0,6
6790,6,0,6
6791,6,0,6
6792,6,0,6
6793,6,0,6
6794,6,0,6
6795,6,0,6
6796,6,0,6
6797,6,0,6
6798,6,0,6
6799,6,0,6
6800,6,0,6
6801,6,0,6
6802,6,0,6
6803,6,0,6
6804,6,0,6
6805,6,0,6
6806,6,0,6
6807,6,0,6
6808,6,0,6
6809,6,0,6
6810,1,5,0
6811,6,0,6
6812,6,0,6
6813,6,0,6
6814,6,0,6
6815,6,0,6
6816,6,0,6
6817,6,0,6
6818,6,0,6
6819,6,0,6
6820,6,0,6
6821,6,0,6
6822,6,0,6
6823,6,0,6
6824,6,0,6
6825,1,7,5
6826,6,0,6
6827,7,4,2
6828,6,0,6
6829,6,0,6
6830,6,0,6
6831,6,0,6
6832,6,0,6
6833,6,0,6
6834,6,0,6
6835,6,0,6
6836,6,0,6
6837,6,0,6
6838,6,0,6
6839,6,0,6
6840,6,0,6
6841,6,0,6
6842,7,4,2
6843,6,0,6
6844,6,0,6
6845,6,0,6
6846,6,0,6
6847,6,0,6
6848,6,0,6
6849,6,0,6
6850,6,0,6
6851,6,0,6
6852,6,0,6
6853,6,0,6
6854,1,1,1
6855,6,0,6
6856,1,5,0
6857,6,0,6
6858,6,0,6
6859,6,0,6
6860,6,0,6
6861,6,0,6
6862,6,0,6
6863,6,0,6
6864,1,7,5
6865,6,0,6
6866,6,0,6
6867,6,0,6
6868,6,0,6
6869,6,0,6
6870,6,0,6
6871,6,0,6
6872,6,0,6
6873,6,0,6
6874,6,0,6
6875,6,0,6
6876,6,0,6
6877,6,0,6
6878,6,0,6
6879,6,0,6
6880,6,0,6
6881,6,0,6
6882,6,0,6
6883,6,0,6
6884,6,0,6
6885,6,0,6
6886,6,0,6
6887,7,4,2
6888,6,0,6
6889,6,0,6
6890,6,0,6
6891,6,0,6
6892,6,0,6
6893,6,0,6
6894,6,0,6
6895,7,4,2
6896,6,0,6
6897,6,0,6
6898,6,0,6
6899,6,0,6
6900,6,0,6
6901,6,0,6
6902,6,0,6
6903,6,0,6
6904,6,0,6
6905,7,4,2
6906,6,0,6
6907,6,0,6
6908,6,0,6
6909,6,0,6
6910,6,0,6
6911,7,4,2
6912,6,0,6
6913,6,0,6
6914,6,0,6
6915,6,0,6
6916,6,0,6
6917,6,0,6
6918,6,0,6
6919,6,0,6
6920,1,2,3
6921,6,0,6
6922,6,0,6
6923,6,0,6
6924,6,0,6
6925,6,0,6
6926,6,0,6
6927,6,0,6
6928,6,0,6
6929,6,0,6
6930,6,0,6
6931,6,0,6
6932,6,0,6
6933,6,0,6
6934,6,0,6
6935,6,0,6
6936,6,0,6
6937,6,0,6
6938,6,0,6
6939,6,0,6
6940,6,0,6
6941,6,0,6
6942,6,0,6
6943,6,0,6
6944,6,0,6
6945,6,0,6
6946,6,0,6
6947,6,0,6
6948,6,0,6
6949,6,0,6
6950,6,0,6
6951,6,0,6
6952,6,0,6
6953,6,0,6
6954,6,0,6
6955,6,0,6
6956,6,0,6
6957,6,0,6
6958,6,0,6
6959,6,0,6
6960,6,0,6
6961,6,0,6
6962,6,0,6
6963,6,0,6
6964,6,0,6
6965,6,0,6
6966,6,0,6
6967,6,0,6
6968,6,0,6
6969,6,0,6
6970,6,0,6
6971,6,0,6
6972,6,0,6
6973,6,0,6
6974,6,0,6
6975,6,0,6
6976,6,0,6
6977,6,0,6
6978,6,0,6
6979,6,0,6
6980,6,0,6
6981,6,0,6
6982,6,0,6
6983,1,4,2
6984,6,0,6
6985,6,0,6
6986,6,0,6
6987,1,7,5
6988,6,0,6
6989,6,0,6
6990,6,0,6
6991,6,0,6
6992,7,4,2
6993,6,0,6
6994,7,0,6
6995,7,0,6
6996,6,0,6
6997,6,0,6
6998,6,0,6
6999,6,0,6
7000,7,0,6
7001,6,0,6
7002,6,0,6
7003,6,0,6
7004,6,0,6
7005,6,0,6
7006,6,0,6
7007,6,0,6
7008,6,0,6
7009,6,0,6
7010,6,0,6
7011,6,0,6
7012,6,0,6
7013,6,0,6
7014,6,0,6
7015,7,4,2
7016,6,0,6
7017,6,0,6
7018,6,0,6
7019,6,0,6
7020,6,0,6
7021,6,0,6
7022,7,4,2
7023,6,0,6
7024,6,0,6
7025,6,0,6
7026,6,0,6
7027,6,0,6
7028,6,0,6
7029,6,0,6
7030,6,0,6
7031,6,0,6
7032,0,5,0
7033,6,0,6
7034,6,0,6
7035,6,0,6
7036,6,0,6
7037,6,0,6
7038,6,0,6
7039,6,0,6
7040,6,0,6
7041,6,0,6
7042,6,0,6
7043,6,0,6
7044,6,0,6
7045,7,4,2
7046,6,0,6
7047,6,0,6
7048,6,0,6
7049,6,0,6
7050,6,0,6
7051,0,5,0
7052,6,0,6
7053,6,0,6
7054,6,0,6
7055,6,0,6
7056,6,0,6
7057,6,0,6
7058,6,0,6
7059,6,0,6
7060,6,0,6
7061,6,0,6
7062,6,0,6
7063,6,0,6
7064,6,0,6
7065,6,0,6
7066,6,0,6
7067,6,0,6
7068,6,0,6
7069,6,0,6
7070,6,0,6
7071,6,0,6
7072,6,0,6
7073,6,0,6
7074,6,0,6
7075,6,0,6
7076,6,0,6
7077,7,4,2
7078,6,0,6
7079,6,0,6
7080,6,0,6
7081,1,5,0
7082,6,0,6
7083,6,0,6
7084,6,0,6
7085,6,0,6
7086,6,0,6
7087,6,0,6
7088,6,0,6
7089,6,0,6
7090,6,0,6
7091,6,0,6
7092,7,4,2
7093,6,0,6
7094,6,0,6
7095,6,0,6
7096,6,0,6
7097,6,0,6
7098,7,4,2
7099,6,0,6
7100,6,0,6
7101,6,0,6
7102,6,0,6
7103,6,0,6
7104,6,0,6
7105,6,0,6
7106,6,0,6
7107,6,0,6
7108,6,0,6
7109,6,0,6
7110,6,0,6
7111,6,0,6
7112,6,0,6
7113,6,0,6
7114,6,0,6
7115,6,0,6
7116,6,0,6
7117,6,0,6
7118,6,0,6
7119,6,0,6
7120,6,0,6
7121,6,0,6
7122,6,0,6
7123,6,0,6
7124,6,0,6
7125,6,0,6
7126,1,5,0
7127,6,0,6
7128,6,0,6
7129,6,0,6
7130,6,0,6
7131,6,0,6
7132,6,0,6
7133,6,0,6
7134,6,0,6
7135,6,0,6
7136,6,0,6
7137,6,0,6
7138,6,0,6
7139,6,0,6
7140,6,0,6
7141,6,0,6
7142,6,0,6
7143,6,0,6
7144,6,0,6
7145,6,0,6
7146,6,0,6
7147,6,0,6
7148,6,0,6
7149,6,0,6
7150,6,0,6
7151,6,0,6
7152,6,0,6
7153,6,0,6
7154,6,0,6
7155,6,0,6
7156,6,0,6
7157,6,0,6
7158,6,0,6
7159,6,0,6
7160,6,0,6
7161,6,0,6
7162,6,0,6
7163,6,0,6
7164,6,0,6
7165,6,0,6
7166,6,0,6
7167,6,0,6
7168,6,0,6
7169,6,0,6
7170,6,0,6
7171,6,0,6
7172,6,0,6
7173,6,0,6
7174,6,0,6
7175,6,0,6
7176,6,0,6
7177,6,0,6
7178,6,0,6
7179,6,0,6
7180,6,0,6
7181,6,0,6
7182,6,0,6
7183,6,0,6
7184,6,0,6
7185,6,0,6
7186,6,0,6
7187,6,0,6
7188,6,0,6
7189,6,0,6
7190,6,0,6
7191,6,0,6
7192,6,0,6
7193,6,0,6
7194,6,0,6
7195,7,4,2
7196,6,0,6
7197,6,0,6
7198,7,4,2
7199,6,0,6
7200,6,0,6
7201,6,0,6
7202,6,0,6
7203,6,0,6
7204,6,0,6
7205,6,0,6
7206,6,0,6
7207,6,0,6
7208,6,0,6
7209,6,0,6
7210,6,0,6
7211,6,0,6
7212,6,0,6
7213,6,0,6
7214,6,0,6
7215,6,0,6
7216,6,0,6
7217,6,0,6
7218,6,0,6
7219,1,5,0
7220,6,0,6
7221,6,0,6
7222,6,0,6
7223,7,4,2
7224,6,0,6
7225,6,0,6
7226,6,0,6
7227,6,0,6
7228,6,0,6
7229,6,0,6
7230,6,0,6
7231,6,0,6
7232,6,0,6
7233,6,0,6
7234,1,5,0
7235,6,0,6
7236,6,0,6
7237,6,0,6
7238,6,0,6
7239,6,0,6
7240,6,0,6
7241,6,0,6
7242,6,0,6
7243,6,0,6
7244,6,0,6
7245,7,4,2
7246,6,0,6
7247,6,0,6
7248,6,0,6
7249,6,0,6
7250,6,0,6
7251,6,0,6
7252,6,0,6
7253,6,0,6
7254,6,0,6
7255,6,0,6
7256,6,0,6
7257,6,0,6
7258,6,0,6
7259,6,0,6
7260,6,0,6
7261,6,0,6
7262,6,0,6
7263,6,0,6
7264,6,0,6
7265,6,0,6
7266,6,0,6
7267,6,0,6
7268,7,4,2
7269,6,0,6
7270,6,0,6
7271,1,5,0
7272,6,0,6
7273,6,0,6
7274,7,0,6
7275,6,0,6
7276,6,0,6
7277,6,0,6
7278,6,0,6
7279,7,4,2
7280,6,0,6
7281,6,0,6
7282,6,0,6
7283,6,0,6
7284,6,0,6
7285,6,0,6
7286,6,0,6
7287,6,0,6
7288,6,0,6
7289,6,0,6
7290,6,0,6
7291,6,0,6
7292,6,0,6
7293,6,0,6
7294,6,0,6
7295,6,0,6
7296,6,0,6
7297,6,0,6
7298,7,4,2
7299,6,0,6
7300,6,0,6
7301,6,0,6
7302,6,0,6
7303,6,0,6
7304,6,0,6
7305,6,0,6
7306,6,0,6
7307,6,0,6
7308,6,0,6
7309,6,0,6
7310,6,0,6
7311,6,0,6
7312,6,0,6
7313,6,0,6
7314,6,0,6
7315,0,5,0
7316,6,0,6
7317,6,0,6
7318,6,0,6
7319,6,0,6
7320,6,0,6
7321,6,0,6
7322,6,0,6
7323,6,0,6
7324,6,0,6
7325,6,0,6
7326,6,0,6
7327,6,0,6
7328,6,0,6
7329,6,0,6
7330,6,0,6
7331,0,5,0
7332,6,0,6
7333,6,0,6
7334,6,0,6
7335,6,0,6
7336,6,0,6
7337,6,0,6
7338,6,0,6
7339,6,0,6
7340,6,0,6
7341,6,0,6
7342,6,0,6
7343,6,0,6
7344,6,0,6
7345,6,0,6
7346,6,0,6
7347,6,0,6
7348,6,0,6
7349,6,0,6
7350,7,0,6
7351,6,0,6
7352,6,0,6
7353,6,0,6
7354,6,0,6
7355,1,2,3
7356,6,0,6
7357,6,0,6
7358,6,0,6
7359,6,0,6
7360,6,0,6
7361,6,0,6
7362,6,0,6
7363,6,0,6
7364,6,0,6
7365,6,0,6
7366,1,7,5
7367,6,0,6
7368,6,0,6
7369,6,0,6
7370,6,0,6
7371,6,0,6
7372,6,0,6
7373,6,0,6
7374,6,0,6
7375,6,0,6
7376,6,0,6
7377,6,0,6
7378,6,0,6
7379,6,0,6
7380,6,0,6
7381,7,4,2
7382,6,0,6
7383,6,0,6
7384,6,0,6
7385,6,0,6
7386,7,4,2
7387,6,0,6
7388,6,0,6
7389,6,0,6
7390,7,4,2
7391,6,0,6
7392,6,0,6
7393,6,0,6
7394,6,0,6
7395,6,0,6
7396,6,0,6
7397,6,0,6
7398,6,0,6
7399,6,0,6
7400,6,0,6
7401,6,0,6
7402,6,0,6
7403,6,0,6
7404,6,0,6
7405,6,0,6
7406,6,0,6
7407,6,0,6
7408,6,0,6
7409,6,0,6
7410,6,0,6
7411,6,0,6
7412,6,0,6
7413,6,0,6
7414,6,0,6
7415,6,0,6
7416,6,0,6
7417,6,0,6
7418,6,0,6
7419,6,0,6
7420,6,0,6
7421,6,0,6
7422,6,0,6
7423,6,0,6
7424,6,0,6
7425,7,4,2
7426,6,0,6
7427,1,7,5
7428,6,0,6
7429,6,0,6
7430,6,0,6
7431,6,0,6
7432,6,0,6
7433,6,0,6
7434,6,0,6
7435,6,0,6
7436,6,0,6
7437,6,0,6
7438,6,0,6
7439,7,4,2
7440,6,0,6
7441,6,0,6
7442,6,0,6
7443,1,4,2
7444,7,4,2
7445,7,4,2
7446,6,0,6
7447,6,0,6
7448,6,0,6
7449,6,0,6
7450,6,0,6
7451,6,0,6
7452,6,0,6
7453,6,0,6
7454,6,0,6
7455,6,0,6
7456,6,0,6
7457,0,5,0
7458,6,0,6
7459,6,0,6
7460,6,0,6
7461,6,0,6
7462,6,0,6
7463,6,0,6
7464,6,0,6
7465,6,0,6
7466,6,0,6
7467,6,0,6
7468,6,0,6
7469,6,0,6
7470,6,0,6
7471,6,0,6
7472,6,0,6
7473,6,0,6
7474,6,0,6
7475,6,0,6
7476,6,0,6
7477,6,0,6
7478,6,0,6
7479,7,4,2
7480,6,0,6
7481,6,0,6
7482,6,0,6
7483,6,0,6
7484,6,0,6
7485,6,0,6
7486,6,0,6
7487,6,0,6
7488,6,0,6
7489,6,0,6
7490,6,0,6
7491,6,0,6
7492,6,0,6
7493,6,0,6
7494,6,0,6
7495,6,0,6
7496,6,0,6
7497,6,0,6
7498,6,0,6
7499,6,0,6
7500,6,0,6
7501,6,0,6
7502,6,0,6
7503,6,0,6
7504,6,0,6
7505,6,0,6
7506,6,0,6
7507,6,0,6
7508,6,0,6
7509,6,0,6
7510,6,0,6
7511,6,0,6
7512,6,0,6
7513,6,0,6
7514,6,0,6
7515,6,0,6
7516,6,0,6
7517,6,0,6
7518,6,0,6
7519,6,0,6
7520,6,0,6
7521,6,0,6
7522,6,0,6
7523,6,0,6
7524,6,0,6
7525,6,0,6
7526,6,0,6
7527,1,0,6
7528,6,0,6
7529,6,0,6
7530,6,0,6
7531,6,0,6
7532,6,0,6
7533,6,0,6
7534,6,0,6
7535,6,0,6
7536,6,0,6
7537,6,0,6
7538,6,0,6
7539,6,0,6
7540,1,7,5
7541,6,0,6
7542,6,0,6
7543,6,0,6
7544,6,0,6
7545,6,0,6
7546,6,0,6
7547,6,0,6
7548,6,0,6
7549,6,0,6
7550,7,4,2
7551,6,0,6
7552,6,0,6
7553,6,0,6
7554,6,0,6
7555,6,0,6
7556,7,2,3
7557,6,0,6
7558,6,0,6
7559,6,0,6
7560,6,0,6
7561,6,0,6
7562,6,0,6
7563,6,0,6
7564,6,0,6
7565,6,0,6
7566,6,0,6
7567,6,0,6
7568,6,0,6
7569,6,0,6
7570,6,0,6
7571,7,4,2
7572,6,0,6
7573,6,0,6
7574,6,0,6
7575,6,0,6
7576,6,0,6
7577,6,0,6
7578,6,0,6
7579,6,0,6
7580,6,0,6
7581,6,0,6
7582,6,0,6
7583,6,0,6
7584,6,0,6
7585,1,1,1
7586,6,0,6
7587,6,0,6
7588,6,0,6
7589,6,0,6
7590,6,0,6
7591,6,0,6
7592,6,0,6
7593,6,0,6
7594,1,7,5
7595,6,0,6
7596,6,0,6
7597,6,0,6
7598,6,0,6
7599,6,0,6
7600,6,0,6
7601,6,0,6
7602,6,0,6
7603,6,0,6
7604,6,0,6
7605,6,0,6
7606,6,0,6
7607,1,5,0
7608,6,0,6
7609,6,0,6
7610,6,0,6
7611,6,0,6
7612,6,0,6
7613,6,0,6
7614,6,0,6
7615,6,0,6
7616,6,0,6
7617,6,0,6
7618,6,0,6
7619,6,0,6
7620,6,0,6
7621,6,0,6
7622,6,0,6
7623,6,0,6
7624,6,0,6
7625,6,0,6
7626,6,0,6
7627,6,0,6
7628,6,0,6
7629,6,0,6
7630,6,0,6
7631,0,5,0
7632,6,0,6
7633,6,0,6
7634,6,0,6
7635,6,0,6
7636,6,0,6
7637,6,0,6
7638,6,0,6
7639,6,0,6
7640,7,0,6
7641,6,0,6
7642,6,0,6
7643,6,0,6
7644,6,0,6
7645,6,0,6
7646,6,0,6
7647,6,0,6
7648,6,0,6
7649,6,0,6
7650,6,0,6
7651,6,0,6
7652,6,0,6
7653,6,0,6
7654,6,0,6
7655,6,0,6
7656,6,0,6
7657,6,0,6
7658,6,0,6
7659,6,0,6
7660,6,0,6
7661,6,0,6
7662,6,0,6
7663,6,0,6
7664,6,0,6
7665,6,0,6
7666,6,0,6
7667,6,0,6
7668,6,0,6
7669,6,0,6
7670,6,0,6
7671,6,0,6
7672,6,0,6
7673,6,0,6
7674,6,0,6
7675,6,0,6
7676,6,0,6
7677,6,0,6
7678,6,0,6
7679,6,0,6
7680,6,0,6
7681,6,0,6
7682,6,0,6
7683,6,0,6
7684,6,0,6
7685,6,0,6
7686,6,0,6
7687,6,0,6
7688,6,0,6
7689,6,0,6
7690,6,0,6
7691,6,0,6
7692,6,0,6
7693,6,0,6
7694,6,0,6
7695,6,0,6
7696,7,4,2
7697,6,0,6
7698,6,0,6
7699,6,0,6
7700,6,0,6
7701,6,0,6
7702,6,0,6
7703,6,0,6
7704,7,4,2
7705,6,0,6
7706,6,0,6
7707,6,0,6
7708,6,0,6
7709,6,0,6
7710,6,0,6
7711,6,0,6
7712,6,0,6
7713,6,0,6
7714,6,0,6
7715,6,0,6
7716,6,0,6
7717,6,0,6
7718,6,0,6
7719,6,0,6
7720,6,0,6
7721,6,0,6
7722,6,0,6
7723,6,0,6
7724,6,0,6
7725,6,0,6
7726,7,0,6
7727,0,5,0
7728,6,0,6
7729,6,0,6
7730,6,0,6
7731,6,0,6
7732,6,0,6
7733,6,0,6
7734,7,4,2
7735,6,0,6
7736,6,0,6
7737,6,0,6
7738,6,0,6
7739,6,0,6
7740,6,0,6
7741,6,0,6
7742,6,0,6
7743,6,0,6
7744,6,0,6
7745,6,0,6
7746,6,0,6
7747,6,0,6
7748,6,0,6
7749,6,0,6
7750,6,0,6
7751,6,0,6
7752,6,0,6
7753,6,0,6
7754,6,0,6
7755,6,0,6
7756,6,0,6
7757,6,0,6
7758,6,0,6
7759,6,0,6
7760,6,0,6
7761,6,0,6
